"","Country","Group","Preval_primary","95_CI_min_primary","95_CI_max_primary","pop_under15","pop_under65","pop_above65_rate","agr_land_perc","docs_per_1000","GDP","pop_hist","health_exp","life_exp","jan_temp","feb_temp","mar_temp","apr_temp","may_temp","jun_temp","jul_temp","aug_temp","sep_temp","oct_temp","nov_temp","dec_temp","avg_temp","CM_cal_mean","CM_fsq_mean"
"43","Malawi","Africa (southern, eastern, western)",1,1,1,4561035.140625,5192941.953125,3.2854020626875,28.37,0.049,1489.6014,20047263,5.59590909090909,46.4515032258064,22.9355449066667,22.9001507066667,22.6409991866667,21.89101356,20.38761924,18.5306576133333,18.03569704,19.6620696133333,22.3075316533333,24.4114393066667,24.4346243866667,23.2397482266667,21.78142462,77928.0238461539,72.29
"44","Malaysia","Asia",0.87,0.84,0.91,6342597.25,12321797.078125,4.084353126125,17.72,2.228,25852.19,34282405,3.33272727272727,69.5936048387097,24.4059318533333,24.7715586533333,25.2338111866667,25.6094881866667,25.75074436,25.53315568,25.28829284,25.2651072933333,25.119535,24.9854982266667,24.40476116,24.1579224533333,25.0438172411111,145914.156153846,16.9261538461538
"45","Mexico","America",0.48,0.44,0.52,29696789.328125,49938375.109375,4.74650314004688,11.62,2.441,18639.662,127648152,5.60681818181818,68.0656564516129,14.84268426,16.2904161933333,18.7109199333333,21.4330635466667,23.5225264933333,24.67216908,24.3326214266667,24.1643320133333,23.0941045466667,20.89351632,17.4824227466667,15.0729121733333,20.3759740611111,595673.741538462,110.523076923077
"46","Mongolia","Asia",0.88,0.83,0.92,771313.046875,1271222.5,4.4231479638125,0.73,3.859,12052.294,3339678,4.45681818181818,59.5593387096774,-19.0341743866667,-15.1063293866667,-6.26097319466667,3.12239002533333,10.927102584,16.9018701666667,18.9737308666667,16.88382328,10.24761792,1.22980951505333,-9.47251579733333,-16.8076746933333,0.967056408254444,8075675.15538462,387.408461538462
"47","Morocco","Northern Africa",0.73,0.69,0.77,8837979.40625,14815900,4.03646110410938,19.46,0,0,0,4.87772727272727,60.6656887096774,9.68177740666667,11.4026698226667,13.9846921533333,16.1586101466667,19.5914830666667,23.2682243333333,27.1345790933333,26.8748819066667,23.2939951733333,18.95940348,13.8037640666667,10.3082855053333,17.8718638462222,24869.6715384615,3.28923076923077
"48","Mozambique","Africa (southern, eastern, western)",0.95,0.93,0.98,7244829.421875,8607984.4375,2.77143491940625,5.24,0.081,1231.8641,31707797,5.44954545454545,47.1813483870968,25.41368412,25.2605307466667,24.86357516,23.7627619466667,21.9917860666667,20.15221472,19.75866752,21.28525372,23.60554744,25.4734236133333,25.91973488,25.4863155466667,23.5811246233333,1682856.25307692,162.665384615385
"49","Myanmar","Asia",0.92,0.84,1,13119652.984375,24564736.453125,4.66030037840625,16.49,0.751,5214.3735,53387102,3.26,56.8582806451613,18.25779916,20.42032384,23.8097337066667,26.3012302133333,26.1968280533333,25.3509321733333,25.0624114133333,24.9102845066667,24.7623348533333,23.8579956,21.1614552666667,18.47728824,23.2140514188889,700711.239230769,27.0053846153846
"50","Namibia","Africa (southern, eastern, western)",0.93,0.89,0.96,595384.234375,823410.046875,3.72475063234375,0.89,0.601,10266.171,2810553,9.46818181818182,56.2603790322581,24.4061600533333,23.9076165733333,23.3879388533333,21.5405223866667,18.6298637333333,15.45225988,15.2134131,17.40332156,20.9318992666667,23.2256700133333,23.7299224266667,24.2083072533333,21.0030745916667,406265.391538462,44.7230769230769
"51","Netherlands","Europe (western, southern, northern)",0.12,0.11,0.12,3051077.140625,9888287.265625,13.3351746313281,28.94,3.836,54275.004,17730564,9.75227272727273,77.2707725806452,2.95727217586667,3.17763896546667,5.60304436266667,8.60244602133333,12.6049251466667,15.5420484733333,17.32469852,17.29575036,14.66908702,11.0180279133333,6.700538996,3.98562990889733,9.95675898863033,610636.942307692,201.49
"52","New Zealand","Oceania",0.1,0.08,0.11,874762.515625,2327580.5,11.2357569793281,1.81,3.516,44041.902,5107696,8.91863636363636,76.1366209677419,14.91269194,15.0020047666667,13.48478528,10.9706396466667,8.32779237333333,5.93228113466667,5.120140024,6.05085404133333,7.80585163733333,9.61266648,11.2646901333333,13.3454825133333,10.1524899975556,112873.537692308,15.0123076923077
"53","Niger","Africa (southern, eastern, western)",0.13,0.07,0.19,5279714.234375,5415206.703125,2.01723539309375,10.23,0.034,1214.541,24502144,5.15045454545455,46.0042129032258,17.9164679733333,20.91157316,25.5860673733333,30.1000717866667,32.6539265733333,32.9682796666667,31.60088196,30.45412228,30.52190172,28.1835849733333,22.7735454933333,18.59089056,26.85510946,164808.84,272.689230769231
"54","Nigeria","Africa (southern, eastern, western)",0.87,0.81,0.93,48421092.21875,58906005.59375,3.17014441285937,38.78,0.395,4922.6323,218529285,3.625,45.9663677419355,25.0908982,27.08373048,29.2425055333333,29.9501630133333,28.98487612,27.1785864666667,25.4655338533333,24.8201924,25.3723311466667,26.3299551066667,25.8215199466667,24.7631906266667,26.6752902411111,120652.815384615,19.7369230769231
"55","Norway","Europe (western, southern, northern)",0.12,0.08,0.16,901012.140625,2834184.390625,14.89476757625,2.32,5.168,65915.53,5408081,9.12227272727273,77.5514693548387,-9.12893410266667,-8.86132772266667,-6.29317759866667,-2.20589049333333,3.15650920952,8.01401675066667,10.6243228053333,9.67502223333333,5.68457011333333,0.472227991586667,-4.5402283704,-7.699961552,-0.0919042279966667,7335.07307692308,0.352307692307692
"56","Oman","Middle East",0.96,0.95,0.97,676741.296875,1321988.015625,2.861451536375,0.21,1.994,33098.21,4500427,2.98454545454545,64.125885483871,19.31477852,21.1309481466667,24.78276264,28.8002574266667,32.2956074,33.82102644,33.3569791333333,32.45197456,30.7754206666667,28.05628336,23.8364097466667,20.37219444,27.4162202066667,2167369.26230769,79.6076923076923
"57","Pakistan","Asia",0.58,0.56,0.61,52556169.75,71181710.109375,3.57164245825,40.56,1.084,5157.5464,239477805,2.58227272727273,59.0040806451613,8.38333512533333,11.31740346,16.5476310666667,22.0978369866667,26.6494214533333,29.1763154133333,28.60281792,27.5368338533333,25.44681184,20.8671335466667,14.5741246333333,9.86173086,20.0884496798889,11067.2715384615,20.9176923076923
"58","Papua New Guinea","Oceania",0.91,0.87,0.96,1977333.140625,2902635.5,1.842407053625,1.8,0.063,3637.9133,10012899,2.40363636363636,58.3816887096774,23.5665631866667,23.49682376,23.4272733866667,23.3541905066667,23.24091572,22.7505878,22.3453286,22.4197226533333,22.77865512,23.2107407466667,23.2208964933333,23.2690767733333,23.0900645622222,30370.3407692308,3.96384615384615
"59","Poland","Former Soviet Republics",0.43,0.39,0.47,7903551.625,24116486.875,11.3350004508906,45.51,3.714,32546.826,38040304,6.20454545454545,72.463164516129,-2.11794111445333,-1.13028295584,2.45678987316,7.92105580133333,13.1402797533333,16.6578148533333,18.3035504133333,17.8115145733333,13.5219861933333,8.637327776,3.54744903,-0.208653902746667,8.21174085784333,1998047.73923077,161.257692307692
"60","Portugal","Europe (western, southern, northern)",0.4,0.33,0.47,2026958.140625,6364339.78125,14.5216217594375,28.9,5.615,32011.324,10390956,9.51863636363636,73.9444483870968,8.62844977066667,9.55690526,11.5736486,13.2112983866667,16.07408288,19.4824546666667,22.0103022533333,22.03900028,19.9338313066667,16.20209688,11.64194912,9.20140041866667,14.9629516518889,38113.77,8.41769230769231
"61","Russia","Eastern Europe",0.61,0.59,0.64,29586683.875,95107457.640625,10.9254349821563,7.65,3.827,26586.555,145836172,5.33681818181818,68.0730870967742,-23.4659950133333,-21.2642857733333,-13.4828219066667,-4.123127688,4.63286113066667,12.4228876533333,15.74128486,13.0163828266667,6.273279816,-3.61661227653333,-14.8088566066667,-20.9595074133333,-4.13620919926667,50818.7292307692,7.32076923076923
"62","Rwanda","Africa (southern, eastern, western)",0.49,0.39,0.59,3281009.375,3898046.90625,2.72475646757812,46.69,0.116,2190.562,13355260,6.76363636363636,51.2876403225806,18.8371389466667,19.1436220533333,19.0648350666667,18.77377576,18.82943996,18.9507158133333,19.23325144,19.7250096133333,19.4201193866667,18.98679812,18.1425235333333,18.2462207866667,18.9461208733333,64964.2292307692,108.035384615385
"63","Saudi Arabia","Middle East",0.28,0.25,0.31,6159015.046875,11430676.6875,2.7222064536875,1.32,2.789,46768.434,31328374,4.58181818181818,65.9308435483871,14.3683583266667,16.7853828333333,21.0181812933333,25.6520149733333,30.2990848666667,32.8578625733333,33.9446965733333,33.9029854666667,31.30291928,26.23624808,20.03449956,15.4511477133333,25.1544484616667,174485.650769231,31.7169230769231
"64","Senegal","Africa (southern, eastern, western)",0.79,0.76,0.82,3815778.203125,4603762.609375,3.02837267846875,16.96,0.084,3384.442,17220866,4.12545454545455,53.8874016129032,24.97540068,26.98786976,29.1457331066667,30.72740564,31.4370058133333,30.3890654666667,28.49153608,27.5518564533333,27.6820070133333,28.7183524533333,27.3004818666667,24.8941127866667,28.1917355933333,173981.506153846,3.58307692307692
"65","Solomon Islands","Oceania",1,1,1,157944.359375,198581.71875,3.32316324203125,2.55,0,0,0,5.78818181818182,63.2692161290323,26.2849000533333,26.1808711333333,26.14781932,26.12024044,25.9856304133333,25.6728006133333,25.3334843066667,25.2809219866667,25.45988952,25.7258584,25.6596103466667,25.85839788,25.8092020344444,57985.6646153846,18.82
"66","Somalia","Africa (southern, eastern, western)",0.94,0.88,0.99,3816117.765625,4114857.796875,2.93149028198438,1.65,0,0,0,0,48.2702661290323,24.83425824,25.5819689466667,26.8649313466667,27.19075492,27.1290874,27.24036,26.65565552,26.77028504,27.1380549733333,25.9515369866667,24.7880535066667,24.5030843866667,26.2206692722222,105083.79,27.2907692307692
"67","South Africa","Africa (southern, eastern, western)",0.81,0.77,0.84,13435317.28125,23759293.078125,4.25184127973437,10.63,0.809,13337.79,61502601,7.61590909090909,59.1966338709677,23.0158794133333,22.4960611733333,20.936389,17.5726641866667,14.10515,11.0194134133333,10.8641371,12.9768760666667,16.4044327533333,18.8287767333333,20.34318304,21.8984309066667,17.5384494822222,167377.976153846,45.4307692307692
"68","South Korea","Asia",1,1,1,10541981.8125,28099520.125,7.11895536275,20.6,2.508,42396.76,51848401,5.91545454545455,71.3150967741935,-1.88706427918667,0.310868750533333,5.29317445466667,11.6281050933333,16.8245281733333,20.8311818533333,24.3160944,24.89667772,20.13780564,13.88890344,7.02110524266667,0.675235422166667,11.9947179925706,1477107.15769231,101.295384615385
"69","Spain","Europe (western, southern, northern)",0.29,0.27,0.31,7849421.25,26169741.328125,13.961250107,38.4,4.577,36051.418,47735670,8.58136363636364,77.1079,5.91338618533333,7.01435200346667,9.436668608,11.5031924533333,15.2043414133333,19.39777844,22.6287842666667,22.40717756,19.1010924,14.4724961533333,9.322942316,6.55666659466667,13.5799065328444,1818695.09454545,173.121818181818
"70","Sri Lanka","Asia",0.73,0.66,0.79,5135612.265625,10602812.203125,6.46190279189063,31.8,1.192,13250.63,22700377,3.79136363636364,69.7279306451613,24.4306308933333,25.1968847466667,26.5481407066667,27.3193191733333,27.6808688933333,27.4921797866667,27.2362104266667,27.12514732,26.9568365333333,26.0854151866667,24.7781318533333,24.2615320666667,26.2592747988889,864966.37,60.2738461538462
"71","Sudan","Africa (southern, eastern, western)",0.55,0.53,0.57,10467840.578125,12500575.796875,2.66041337340625,11.09,0,0,0,4.82181818181818,53.9705532258065,19.87046592,21.9683217866667,25.5828009866667,29.0141120666667,30.95167852,31.05215872,29.84634912,29.3232158666667,29.25932152,27.8376908,23.79157408,20.5342951066667,26.5859987077778,985745.716923077,97.65
"72","Sweden","Europe (western, southern, northern)",0.07,0.04,0.09,1639624.453125,5634828.21875,16.7067970346875,6.97,7.062,51331.28,10416136,9.50863636363636,77.9527693548387,-7.104072724,-6.75690944066667,-3.09429159209333,1.74886621114667,7.510788328,12.54254638,14.79336054,13.4145154466667,8.86718395066667,3.649470638,-1.81801600773333,-5.29077249373333,3.20522243635444,36538.6207692308,8.52615384615385
"73","Syria","Middle East",0.95,0.93,0.98,5501554.96875,7358685.625,3.58101953728125,31.19,0,0,0,3.94,66.5878322580645,6.71669212133333,8.55215533866667,12.2941489333333,17.45468288,22.5746601733333,27.10580872,29.6335158666667,29.3583234533333,26.01393412,20.5422611733333,13.0823051666667,8.169481004,18.4581640792222,54105.5830769231,24.0961538461538
"74","Taiwan","Asia",0.88,0.79,0.97,0,0,0,24.38,0,0,0,0,73.7286177419355,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,489629.924615385,166.896923076923
"75","Tanzania","Africa (southern, eastern, western)",0.45,0.41,0.49,13864895.109375,15968733.359375,2.803912848125,11.67,0.05,2511.8293,62830413,4.76545454545455,52.9504887096774,22.7167854533333,22.8720193066667,22.7351102266667,22.1661193733333,21.7573813333333,20.9803089733333,20.6476482,21.5038104933333,22.7704702133333,23.7207653333333,23.27004504,22.6775458,22.3181674788889,151794.580769231,102.386923076923
"76","Thailand","Asia",0.84,0.79,0.9,14866950.25,35200225.46875,6.0788701071875,37.28,0.928,16865.549,71727340,3.58181818181818,67.8851758064516,23.0810668533333,25.0099260133333,27.1862445333333,28.4863490133333,27.8760528933333,27.2929507066667,26.82817736,26.5521037066667,26.2930286666667,25.7847371733333,24.1830851333333,22.4527862,25.9188756877778,386584.926923077,272.776153846154
"77","Tunisia","Northern Africa",0.84,0.73,0.95,2729539.09375,5165554.5625,5.00510483401562,31.17,0,0,0,5.76545454545455,66.2544564516129,10.2710224746667,11.7234149906667,14.51337126,17.8132030266667,22.0627792666667,26.4322752666667,29.0636779733333,29.06373944,25.9218553466667,21.11007632,15.2714676733333,11.20399738,19.5375733682222,598000.177692308,36.2292307692308
"78","Turkey","Middle East",0.69,0.66,0.71,17964878.078125,34643866.046875,5.47432349098437,34.17,2.036,28726.191,86686255,4.70590909090909,66.5373741935484,-0.2416030568,1.1236791088,4.724732046,9.92472969866667,14.6797141,19.2282675466667,22.6032835333333,22.6510216533333,18.5801412666667,12.9480880733333,6.65940370533333,1.88003494142667,11.23012438473,2945637.73384615,138.086923076923
"79","Uganda","Africa (southern, eastern, western)",0.87,0.8,0.94,10492670.5,10799735.84375,2.27167734640625,34.5,0.158,2240.4902,45910932,5.23090909090909,50.1759919354839,23.4509187066667,23.9740425866667,23.654738,22.7311193333333,22.2954278533333,21.99892816,21.64926036,21.7442745333333,22.1129091466667,22.2978148133333,21.91125704,22.3740613466667,22.5162293233333,224024.766923077,80.1961538461538
"80","Ukraine","Eastern Europe",0.61,0.51,0.71,9512689.515625,32027274.046875,12.8266581861719,58.17,0,0,0,6.74954545454545,69.8473177419355,-4.08166993657333,-3.02651669488,1.49545013353333,9.093370948,15.1257893933333,18.9348218,20.7256239866667,20.00138868,14.7937513933333,8.63157616266667,2.68743874786667,-1.54197877778667,8.56992048634667,283436.696923077,229.413846153846
"81","United Kingdom","Europe (western, southern, northern)",0.08,0.07,0.09,11765673.3125,38029743.546875,15.3306557082813,27.25,3.171,45567.57,67668789,9.36590909090909,75.9854322580645,3.86409774278667,3.89190883946667,5.41165250933333,7.37544326266667,10.4065586866667,13.21121946,14.9398716133333,14.7697218866667,12.81599692,10.0037560573333,6.46441423466667,4.57115309933333,8.97714952602111,1098505.89923077,70.8
"82","United States","America",0.36,0.33,0.39,57576238.703125,168904734.171875,12.1300279490625,19.46,3.555,60158.91,340161441,15.6577272727273,74.9842370967742,-3.3540880328,-1.44348567886,2.68940980301333,8.34142829866667,14.09574348,19.21346884,21.8748510266667,20.85207984,16.59372572,9.95915498,2.88401342746667,-1.8678676616,9.15320283687944,930808.226923077,210.390769230769
"83","Uruguay","America",0.65,0.59,0.71,764383.75,1960515.515625,11.8410987558906,10.04,6.2,23257.256,3396692,8.56772727272727,72.9320080645161,23.82417664,23.00475376,21.2531348533333,17.65301674,14.26800682,11.6415388266667,11.22418166,12.3995506066667,14.0503520733333,16.81957338,19.2764292933333,21.9757919866667,17.28254222,137662.513076923,102.19
"84","Uzbekistan","Eastern Europe",0.92,0.87,0.96,7529138.0625,12653088.640625,4.73352731815625,10.68,0,0,0,5.21181818181818,64.8500435483871,-2.71637839861333,-0.72695007208,5.85874881146667,14.3449052733333,21.2001179866667,26.5781609866667,28.7328012133333,26.4781951466667,20.0588066133333,11.90720174,4.41591071786667,-0.679806800117867,12.9543094348768,116110.471538462,43.0461538461538
"85","Vietnam","Asia",1,1,1,21508057.328125,41282006.078125,6.09726550010938,24.61,0,0,0,4.58090909090909,67.5863258064516,19.0955838933333,20.3751271066667,22.7409798533333,24.977976,26.1937594,26.5076216266667,26.3078234533333,25.9937830266667,25.2471593466667,23.8304155733333,21.59504352,19.3368640666667,23.5168447388889,2275792.74076923,187.756923076923
"86","Yemen","Middle East",1,0.99,1,7261537.34375,8402551.015625,3.00206567921875,2.84,0,0,0,5.200625,54.7841451612903,18.6742006133333,20.5405714666667,23.5294381866667,26.0377259466667,28.53165736,29.9875509466667,30.0030133066667,29.3897452133333,28.1096600133333,24.7739753733333,21.36010592,18.8210798666667,24.9798936844444,282452.846923077,109.466923076923
"87","Zambia","Africa (southern, eastern, western)",1,1,1,4326705.890625,4709445.390625,2.38797957109375,4.01,0.297,3287.4204,19603610,5.04590909090909,52.3377709677419,21.89706888,21.93243628,21.9260745333333,21.5132772133333,20.1725466133333,18.1873161333333,17.99670736,20.5487768,23.9390262933333,25.5571460133333,23.7214225466667,22.0838315066667,21.6229691811111,4805619.80769231,283.492307692308
