Country,Group,Prevalance..primary.,X95..CI.min,X95..CI.max,Prevalance..primary...secondary.,X95..CI.min.1,X95..CI.max.1,Country.Code,Indicator.Name,Indicator.Code,X1960,X1961,X1962,X1963,X1964,X1965,X1966,X1967,X1968,X1969,X1970,X1971,X1972,X1973,X1974,X1975,X1976,X1977,X1978,X1979,X1980,X1981,X1982,X1983,X1984,X1985,X1986,X1987,X1988,X1989,X1990,X1991,X1992,X1993,X1994,X1995,X1996,X1997,X1998,X1999,X2000,X2001,X2002,X2003,X2004,X2005,X2006,X2007,X2008,X2009,X2010,X2011,X2012,X2013,X2014,X2015,X2016,X2017,X2018,X2019,X2020,X2021,X2022,X2023
Brazil,America,0.6,0.58,0.62,0.6,0.58,0.62,BRA,"Population ages 15-64, total",SP.POP.1564.TO,38946430,39999791,41096496,42267024,43533179,44873615,46247968,47662049,49122574,50632853,52199085,53815928,55486868,57217189,59000526,60833433,62714084,64649786,66634722,68645122,70665645,72676386,74665855,76641897,78618045,80611684,82622303,84646706,86697760,88770384,90868427,92992528,95149326,97355941,99614642,101918393,104257762,106627027,109006750,111375254,113723821,116036453,118297028,120484166,122599349,124649426,126631537,128555114,130440998,132309102,134182780,136055226,137882323,139643831,141291467,142802802,144236047,145586706,146810991,147950382,148969796,149767451,150400744,151029363
Chile,America,0.56,0.5,0.62,0.56,0.5,0.62,CHL,"Population ages 15-64, total",SP.POP.1564.TO,4648408,4737863,4832118,4930235,5031822,5137715,5246572,5356479,5468361,5583550,5703775,5829624,5958524,6090686,6228429,6370665,6514831,6660468,6807577,6955993,7105263,7253684,7401437,7548447,7694101,7839327,7985430,8133324,8281001,8424736,8564931,8703946,8842834,8981860,9121594,9262532,9405318,9551155,9700428,9853407,10010039,10169856,10333879,10502180,10674260,10850217,11028048,11202016,11369721,11532057,11686611,11832020,11967095,12091158,12211695,12328424,12467153,12668844,12909544,13146408,13314429,13423378,13458005,13417152
Colombia,America,0.8,0.73,0.87,0.8,0.73,0.87,COL,"Population ages 15-64, total",SP.POP.1564.TO,7863959,8083498,8313930,8552851,8808143,9084650,9372475,9671804,9985467,10311218,10650951,10998285,11356833,11735224,12126788,12528664,12936490,13363618,13814818,14277953,14756400,15240893,15726831,16221285,16714046,17190242,17652525,18108971,18567026,19030955,19503642,19973088,20445476,20936261,21445139,21962775,22481811,23010541,23543493,24075732,24609531,25148826,25695703,26245043,26797208,27347850,27895361,28438763,28966906,29487399,30005339,30507350,30983933,31436885,31863569,32274550,32725009,33347909,34124172,34864151,35450454,35898966,36134433,36204373
Mexico,America,0.48,0.44,0.52,0.48,0.44,0.52,MEX,"Population ages 15-64, total",SP.POP.1564.TO,18325063,18847911,19416319,20026087,20665831,21318745,21985033,22675113,23391505,24129884,24893498,25726036,26628082,27559380,28519907,29507979,30520463,31585225,32712738,33879214,35040771,36142036,37208509,38294268,39398225,40508312,41633951,42787013,43965650,45154545,46452201,47851112,49227507,50563950,51878424,53169833,54437282,55706830,56969818,58224518,59464656,60684664,61907176,63130829,64385651,65666260,66933497,68190845,69420302,70638875,71958813,73339669,74688097,76021956,77325278,78585113,79805908,80964835,82019095,83031838,83967738,84782496,85644224,86569424
Uruguay,America,0.65,0.59,0.71,0.65,0.59,0.71,URY,"Population ages 15-64, total",SP.POP.1564.TO,1625074,1643407,1660901,1677138,1691941,1706073,1719762,1732791,1744979,1755886,1765506,1774824,1784327,1793681,1802456,1810699,1818321,1825173,1831800,1838677,1845963,1853898,1862964,1873246,1883949,1894127,1904510,1916212,1928895,1942542,1957360,1972425,1986249,1998487,2009324,2018186,2026313,2034851,2043319,2051691,2058876,2063628,2065885,2068169,2072744,2077399,2082780,2090934,2100672,2111704,2123833,2136176,2148186,2159741,2171113,2181877,2191693,2201142,2209721,2216931,2224277,2230659,2235847,2241079
Canada,America,0.59,0.44,0.74,0.59,0.44,0.74,CAN,"Population ages 15-64, total",SP.POP.1564.TO,10494001,10675681,10869371,11089817,11339648,11607495,11913272,12241477,12562690,12860518,13195025,13760122,14075044,14400708,14758665,15124940,15462972,15772616,16051583,16324135,16630720,16904979,17149439,17345144,17524588,17694335,17871252,18089501,18297611,18600984,18847999,19040955,19225645,19411102,19619681,19832495,20058467,20284244,20489628,20710473,20968129,21262259,21557663,21811153,22076436,22349438,22624588,22865527,23111793,23362428,23592948,23758284,23909943,24035643,24145059,24191409,24331113,24502549,24747804,24999433,25141954,25140932,25461701,26083205
United States,America,0.36,0.33,0.39,0.53,0.47,0.58,USA,"Population ages 15-64, total",SP.POP.1564.TO,108320395,109806029,111694584,113495962,115018817,116320150,118265318,120475148,122441662,124596742,126953729,129521198,132006670,134420257,136755049,139177308,141515889,143829512,146177580,148535061,150533903,152345271,153984654,155628063,157122255,158592615,160182740,161562819,162567856,163597119,165147772,166940233,168814806,170803325,172755766,174821805,177070760,179510803,181922559,184384947,186952253,189269845,191479586,193588057,195827384,198081570,200387285,202508658,204331171,205957039,207573780,208717283,209586568,210407309,211539193,212890784,213723220,214183259,214704199,214965169,216371883,216091065,216334609,216814687
Cyprus,Middle East,0.16,0.15,0.18,0.16,0.15,0.18,CYP,"Population ages 15-64, total",SP.POP.1564.TO,337512,342843,348602,354337,359660,364699,369700,374573,379316,384064,388856,393673,398451,403457,404114,403677,409749,418734,427461,435713,443346,450358,456810,463143,469953,477362,485206,493245,501232,509022,516618,524117,531977,541649,553478,566650,580904,595925,611408,627130,642939,658570,673874,689585,706301,723788,741705,759663,777291,794326,810597,822641,829867,835587,840546,845122,849505,853788,857904,861709,864290,865181,866553,868944
Iraq,Middle East,0.93,0.88,0.98,0.93,0.88,0.98,IRQ,"Population ages 15-64, total",SP.POP.1564.TO,4038385,4121579,4204485,4294353,4391015,4489267,4594864,4715698,4849798,4988469,5120335,5244930,5353421,5447596,5553554,5670965,5806312,5989624,6210527,6434831,6663963,6889049,7109841,7354691,7625149,7854679,8099133,8375336,8622271,8907976,9074821,9221657,9544133,10056842,10590970,10996678,11400229,11805005,12225884,12674906,13149937,13621641,14115677,14605076,15085903,15605017,15792549,15738850,16130343,16807861,17425807,18103209,18987328,19954180,20732966,21389835,22022859,22655700,23326516,24012914,24730459,25453771,26190212,26975685
Israel,Middle East,0.89,0.88,0.91,0.9,0.88,0.92,ISR,"Population ages 15-64, total",SP.POP.1564.TO,1267585,1310098,1377580,1433213,1495683,1552500,1595375,1669922,1708668,1753262,1807334,1856923,1895970,1964514,2012297,2048028,2082830,2119283,2157396,2209418,2262813,2310757,2357958,2403841,2436966,2484097,2530635,2579802,2629708,2683880,2779983,2966308,3084982,3181689,3278099,3379904,3480986,3579505,3675761,3784134,3896240,3997544,4083292,4160384,4238298,4318656,4401929,4484313,4563986,4668139,4742275,4814219,4881144,4951429,5029304,5108443,5183981,5262154,5348879,5439187,5525096,5613470,5723598,5843014
Jordan,Middle East,0.56,0.48,0.64,0.43,0.29,0.57,JOR,"Population ages 15-64, total",SP.POP.1564.TO,424322,442193,459249,476910,497696,524385,558219,598577,642792,686764,727081,762237,793038,821891,850549,879730,909903,942169,977316,1016140,1060649,1111384,1167858,1229463,1294945,1364232,1437912,1516242,1599830,1690647,1804575,1942790,2092210,2246316,2391473,2514458,2610193,2684306,2749022,2813397,2879887,2950494,3026378,3108958,3203973,3306729,3556628,3809585,3925810,4037415,4153580,4287962,4375872,4701845,5324329,5868468,6188817,6373840,6558046,6741098,6921053,7097810,7230556,7314545
Kuwait,Middle East,0.56,0.5,0.62,0.5,0.43,0.57,KWT,"Population ages 15-64, total",SP.POP.1564.TO,184753,203811,224914,247871,272267,297969,323377,348641,375632,403421,430019,457010,486450,517657,551376,589420,635588,688445,743351,798651,851867,905937,963421,1022859,1075548,1125291,1172002,1212640,1256911,1306037,998907,817523,1004085,1053973,1075503,1097213,1136329,1185773,1238517,1293526,1349823,1406381,1462181,1516480,1568942,1641630,1745544,1859930,1975599,2093153,2212613,2372044,2571499,2772210,2857908,2968455,3070398,3120729,3268653,3359191,3272155,3163029,3174078,3207946
Lebanon,Middle East,0.78,0.69,0.87,0.78,0.69,0.87,LBN,"Population ages 15-64, total",SP.POP.1564.TO,933949,953162,975479,1000411,1027384,1058698,1095468,1132833,1171888,1213018,1253012,1294986,1339493,1384505,1429346,1470301,1687059,1911719,1773165,1630096,1676311,1723749,1760205,1792291,1833523,1877928,1932506,1988969,2036414,2082053,2124992,2173114,2228533,2283168,2337502,2395604,2457809,2521190,2585661,2652126,2718879,2784594,2843823,2905171,2977309,3050428,3128713,3214519,3291090,3355311,3403018,3450185,3551483,3901286,4313260,4359175,4184093,4008793,3835213,3664342,3557157,3509908,3440173,3343643
Oman,Middle East,0.96,0.95,0.97,0.96,0.95,0.97,OMN,"Population ages 15-64, total",SP.POP.1564.TO,296366,301099,305794,309747,313029,316814,321291,326131,331353,336965,342963,349407,356295,363701,375244,391412,410081,431799,455891,481651,508499,536884,567292,599160,631718,673516,726051,781915,841127,903375,968275,1035450,1104515,1173521,1220950,1249024,1279441,1311809,1345587,1380150,1415181,1450582,1486017,1521747,1569347,1628987,1688833,1747274,1803230,1855982,2033368,2335527,2634152,2876618,3020714,3152203,3312124,3412039,3424792,3372751,3253083,3184195,3213224,3259971
Saudi Arabia,Middle East,0.28,0.25,0.31,0.23,0.19,0.26,SAU,"Population ages 15-64, total",SP.POP.1564.TO,2144227,2208663,2280751,2356845,2439738,2533702,2635562,2744847,2863435,2991910,3133201,3293480,3478915,3688542,3915717,4123825,4313806,4524671,4758655,5013357,5290091,5586723,5902067,6238921,6593983,6963313,7344410,7736409,8140020,8552169,8972041,9392195,9808495,10220875,10656413,11107167,11546671,11985476,12416334,12833451,13243732,13652573,14059122,14463843,14859494,15502282,16413929,17349064,18299285,19263947,20108426,20755774,21333343,21901354,22448231,22977981,23568169,24270519,24999581,25696441,25760357,25603697,25938738,26362353
Syria,Middle East,0.95,0.93,0.98,0.97,0.94,1,SYR,"Population ages 15-64, total",SP.POP.1564.TO,2302092,2358591,2417964,2486674,2559596,2633038,2710120,2790628,2875048,2963827,3056679,3156962,3264610,3373963,3487099,3606032,3728541,3854274,3985064,4122143,4265907,4418706,4580156,4756401,4949392,5152150,5362313,5578963,5802584,6033683,6272941,6521334,6780035,7047800,7319525,7597285,7881646,8169799,8464904,8768208,9080483,9402676,9732883,10066942,10413595,10772820,11423473,12419476,12951256,13117578,13437137,13666640,13463882,12436169,11199594,10520066,10438868,10611018,11082876,11920137,12667075,13296464,14139080,15239015
Turkey,Middle East,0.69,0.66,0.71,0.65,0.61,0.69,TUR,"Population ages 15-64, total",SP.POP.1564.TO,14775651,15116164,15473894,15859338,16261044,16675513,17034144,17322584,17675821,18131954,18625561,19137927,19659145,20166963,20674646,21217161,21791304,22384559,23010053,23660308,24317637,24962758,25657364,26546178,27451559,28252059,29056719,29862856,30682157,31511927,32345627,33189781,34035291,34892770,35772206,36631892,37469947,38292969,39101681,39906002,40717943,41549815,42367864,43203498,44078915,44930735,45739738,46306358,47093075,47969013,48942413,49909186,50794817,51679899,52584039,53427004,54257538,55023704,55641659,56275313,56790674,57338607,57898247,58094259
Yemen,Middle East,1,0.99,1,1,0.99,1,YEM,"Population ages 15-64, total",SP.POP.1564.TO,3074835,3133983,3193774,3249378,3302920,3355412,3406550,3459420,3514647,3573605,3636233,3702102,3771446,3844647,3922452,4005045,4092638,4184774,4281521,4384506,4495297,4615275,4745063,4885330,5036790,5200587,5372057,5556390,5753750,5958060,6175609,6407335,6653536,6914394,7191891,7470157,7738831,8015230,8307845,8615260,8937128,9272466,9619961,9980283,10355824,10770343,11235158,11726796,12231924,12746447,13265795,13777505,14283240,14795016,15313249,15829761,16341270,16856674,17376285,17905849,18431836,18944277,19490300,20077303
Algeria,Northern Africa,0.62,0.54,0.7,0.61,0.49,0.73,DZA,"Population ages 15-64, total",SP.POP.1564.TO,5824918,5869897,5905143,5943869,6001519,6072016,6172846,6313036,6471455,6640764,6813363,6989839,7175283,7373785,7589845,7871099,8201406,8501215,8793101,9112626,9454469,9818280,10205109,10615287,11049456,11508322,11985995,12442958,12880345,13329909,13789483,14250380,14710931,15182962,15668783,16176902,16727703,17309467,17887221,18466896,19055389,19637295,20206328,20759991,21301420,21799276,22287052,22796543,23293706,23777487,24238179,24667114,25063165,25412579,25723551,26021777,26311329,26594763,26884238,27191521,27520307,27878915,28275097,28705840
Egypt,Northern Africa,0.68,0.66,0.71,0.42,0.35,0.49,EGY,"Population ages 15-64, total",SP.POP.1564.TO,14643042,15005302,15419983,15867380,16312546,16739825,17160357,17590037,18033946,18482921,18931898,19369646,19801354,20242055,20692056,21155378,21626163,22130982,22679618,23251916,23855816,24484737,25136337,25825705,26542087,27272716,28014169,28774054,29567103,30392066,31251661,32117973,32999829,33932654,34925008,35959072,37025853,38143745,39309297,40511297,41746557,43018921,44354895,45729935,47090940,48413679,49688626,50955602,52207378,53415035,54599324,55843737,57070924,58304092,59566999,60743290,61930648,63148640,64340136,65512638,66715543,67933197,69152645,70410634
Morocco,Northern Africa,0.73,0.69,0.77,0.73,0.68,0.79,MAR,"Population ages 15-64, total",SP.POP.1564.TO,6086153,6179111,6282930,6391708,6520076,6676539,6847211,7029508,7224376,7432274,7654392,7887865,8127087,8372738,8629216,8897831,9176253,9471948,9784211,10104663,10437684,10780745,11129257,11479210,11825686,12173345,12512600,12841670,13175220,13512755,13856893,14199095,14539124,14886215,15241943,15619426,16015203,16416615,16816857,17210186,17599577,17989109,18374638,18747537,19131492,19540066,19943271,20329423,20701790,21057265,21398743,21729681,22053478,22369402,22665399,22938364,23204451,23458102,23685420,23897197,24125464,24367675,24608096,24856141
Tunisia,Northern Africa,0.84,0.73,0.95,0,0,0,TUN,"Population ages 15-64, total",SP.POP.1564.TO,2232140,2247010,2261442,2274919,2289993,2312103,2344806,2389760,2447562,2514764,2587752,2667229,2752282,2841513,2934506,3031228,3131033,3232978,3337240,3444159,3554643,3668770,3785141,3904673,4031160,4161143,4290707,4423068,4560601,4704096,4853331,5008078,5166159,5323928,5479680,5629297,5774818,5921729,6069643,6219797,6372054,6525049,6675843,6820055,6953301,7072630,7182298,7286826,7385463,7477206,7561113,7658329,7744389,7799943,7847876,7888710,7927145,7963949,8001144,8040015,8084072,8128325,8172214,8222662
Western Sahara,Northern Africa,0.53,0.41,0.65,0.53,0.41,0.65,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Angola,"Africa (southern, eastern, western)",0.94,0.91,0.97,0.94,0.91,0.97,AGO,"Population ages 15-64, total",SP.POP.1564.TO,2929489,2947964,2961986,2973027,2977902,2979781,2979149,2974713,2972783,2984176,3016293,3078554,3177354,3297878,3425952,3557944,3692342,3834326,3985406,4141958,4305938,4475608,4649566,4827914,5007427,5186536,5363036,5533925,5706137,5885334,6070230,6259500,6451763,6645549,6848699,7072670,7314252,7568942,7832100,8101048,8382476,8678285,8988627,9317374,9665698,10028973,10405837,10798883,11205663,11626985,12069114,12532842,13014212,13510168,14019670,14540242,15083377,15651045,16229250,16823353,17417386,18020088,18643225,19283732
Botswana,"Africa (southern, eastern, western)",0.88,0.78,0.98,0.85,0.7,1,BWA,"Population ages 15-64, total",SP.POP.1564.TO,258774,261709,264896,268317,272766,274992,274005,272907,271888,271175,271641,276573,289032,307401,328157,349897,372566,396143,420658,446041,471768,496427,517712,536885,556582,576937,597903,619501,641956,665534,690293,716146,744282,774697,805803,837313,869357,901605,933544,965072,996249,1026961,1056697,1085463,1113887,1142326,1171271,1201411,1232906,1265019,1296818,1326859,1354844,1382815,1411719,1442111,1474947,1509630,1544215,1577834,1611382,1643461,1676627,1712687
Cameroon,"Africa (southern, eastern, western)",0.89,0.87,0.91,0.95,0.93,0.96,CMR,"Population ages 15-64, total",SP.POP.1564.TO,2923676,2950384,2991917,3045644,3095432,3147009,3203714,3262746,3324674,3390090,3459291,3532380,3609725,3691489,3777654,3868404,3955316,4038189,4134270,4239202,4380449,4544528,4623098,4679042,4799422,4940609,5088209,5241741,5395945,5552375,5717817,5888591,6064640,6250128,6443647,6643985,6853638,7073620,7299935,7528987,7762774,8006316,8264272,8530686,8800483,9073084,9349184,9639577,9943768,10254363,10570734,10890637,11217872,11559587,11963449,12402017,12814437,13206590,13606407,14034248,14474160,14923302,15386690,15869414
Democratic Republic of the Congo,"Africa (southern, eastern, western)",1,1,1,0,0,0,COD,"Population ages 15-64, total",SP.POP.1564.TO,8255955,8492566,8735715,8979559,9218426,9462479,9719354,9988659,10267068,10545561,10822599,11084175,11338596,11607905,11886867,12171378,12452828,12735487,13157588,13682252,14120575,14500966,14886652,15285707,15748547,16232114,16700459,17204206,17734551,18283761,18892109,19517105,20056749,20676253,21870425,22874029,23022211,23074747,23469236,24092224,24758314,25506150,26298298,27060446,27860623,28745016,29679780,30646012,31617848,32602707,33676139,34859554,36042076,37265648,38552131,39857726,41271767,42718391,44087884,45441388,46895823,48438607,50041821,51749918
Ethiopia,"Africa (southern, eastern, western)",0.77,0.75,0.79,0.81,0.79,0.83,ETH,"Population ages 15-64, total",SP.POP.1564.TO,11826165,12144912,12477627,12809039,13133531,13459816,13781672,14104331,14435141,14767157,15100792,15423891,15740383,16078968,16443052,16805064,17173530,17446044,17693256,17910396,17966905,18378871,19074192,19637495,20225974,20841055,21454424,22126207,22872103,23625179,24378488,25306664,26255130,27082543,27939064,28839954,29754494,30636014,31505992,32419918,33380131,34404804,35522706,36704384,37922984,39176833,40501323,41904878,43364378,44896266,46533575,48281304,50111192,51981291,53901969,55867552,57895064,59985968,62067687,64147672,66279326,68441736,70615185,72811431
Gabon,"Africa (southern, eastern, western)",0.93,0.88,0.98,0,0,0,GAB,"Population ages 15-64, total",SP.POP.1564.TO,312335,313976,315829,317727,319742,322164,324895,327788,330871,335303,340793,345903,350752,355681,360974,366724,372955,379677,386860,394437,402413,410832,419682,428996,438812,449186,460198,471851,484105,496929,510365,524470,539316,554965,571412,588744,607100,626418,646679,667934,690305,713941,738903,765288,793258,823039,854857,888670,924237,961372,1000174,1040614,1082486,1125185,1166762,1205425,1240618,1272870,1303743,1334534,1365646,1397191,1429309,1462392
Ghana,"Africa (southern, eastern, western)",1,1,1,0,0,0,GHA,"Population ages 15-64, total",SP.POP.1564.TO,3597798,3664503,3714399,3771672,3839178,3913330,3992054,4077436,4169111,4268974,4383614,4514264,4657650,4813269,4979699,5155356,5340033,5534592,5736726,5940864,6141951,6339493,6538602,6740489,6895872,7005431,7120814,7254806,7418739,7609833,7819508,8035181,8268985,8527123,8795742,9077060,9370634,9687166,10029789,10374839,10722997,11099866,11501424,11904276,12306846,12710515,13116164,13528348,13942987,14352729,14746366,15130695,15521628,15920252,16326827,16746083,17187227,17640373,18086170,18529159,18990581,19459598,19920727,20387003
