"Country","Group","Prevalance..primary.","X95..CI.min","X95..CI.max","Prevalance..primary...secondary.","X95..CI.min.1","X95..CI.max.1","Country.Code","Indicator.Name","Indicator.Code","X1960","X1961","X1962","X1963","X1964","X1965","X1966","X1967","X1968","X1969","X1970","X1971","X1972","X1973","X1974","X1975","X1976","X1977","X1978","X1979","X1980","X1981","X1982","X1983","X1984","X1985","X1986","X1987","X1988","X1989","X1990","X1991","X1992","X1993","X1994","X1995","X1996","X1997","X1998","X1999","X2000","X2001","X2002","X2003","X2004","X2005","X2006","X2007","X2008","X2009","X2010","X2011","X2012","X2013","X2014","X2015","X2016","X2017","X2018","X2019","X2020","X2021","X2022","X2023"
"Turkey","Middle East",0.69,0.66,0.71,0.65,0.61,0.69,"0","0","0",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Yemen","Middle East",1,0.99,1,1,0.99,1,"0","0","0",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Algeria","Northern Africa",0.62,0.54,0.7,0.61,0.49,0.73,"DZA","Population ages 0-14, total","SP.POP.0014.TO",5211644,5350058,5460644,5580961,5705901,5815854,5939056,6086028,6225195,6360202,6496998,6638882,6785870,6936002,7087957,7359419,7762463,8068941,8268423,8475386,8696660,8933764,9182394,9438480,9697367,9956659,10204818,10426960,10621339,10792000,10934367,11061558,11186606,11291154,11358252,11361220,11245512,11037028,10823516,10619510,10413266,10210933,10018934,9850680,9718834,9624314,9573291,9572368,9622867,9726992,9886094,10100229,10370488,10700395,11074025,11468788,11874029,12279473,12665338,13013432,13316668,13567972,13759806,13886736
"Egypt","Northern Africa",0.68,0.66,0.71,0.42,0.35,0.49,"0","0","0",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Morocco","Northern Africa",0.73,0.69,0.77,0.73,0.68,0.79,"MAR","Population ages 0-14, total","SP.POP.0014.TO",5354870,5562206,5768758,5968407,6142802,6308141,6477551,6649428,6818001,6981385,7142819,7300092,7454483,7608398,7758692,7908919,8059391,8212638,8373084,8538954,8713383,8894779,9077202,9257314,9426146,9577118,9703594,9802055,9876903,9930416,9968706,9999581,10023957,10032118,10019666,9988298,9941534,9888449,9835289,9782182,9728429,9674200,9618580,9562973,9511467,9462944,9417082,9381292,9361798,9365367,9393311,9441974,9501276,9566657,9637704,9707059,9766241,9820809,9872745,9911603,9939593,9956001,9957939,9945929
"Tunisia","Northern Africa",0.84,0.73,0.95,0,0,0,"TUN","Population ages 0-14, total","SP.POP.0014.TO",1829252,1858760,1892590,1932323,1975094,2021186,2077678,2140279,2200982,2258242,2311412,2360251,2406652,2453693,2502346,2553234,2603956,2652109,2696928,2738503,2777328,2816684,2858855,2903756,2955201,3011854,3069396,3122838,3166275,3196806,3217173,3230227,3236234,3237032,3230977,3216068,3189998,3152254,3104735,3047093,2982247,2914021,2846468,2785394,2733672,2691013,2654908,2624812,2602889,2591289,2593228,2609141,2640763,2687095,2742542,2802116,2861049,2917198,2965974,3004844,3034359,3055772,3069270,3074184
"Western Sahara","Northern Africa",0.53,0.41,0.65,0.53,0.41,0.65,"0","0","0",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Angola","Africa (southern, eastern, western)",0.94,0.91,0.97,0.94,0.91,0.97,"AGO","Population ages 0-14, total","SP.POP.0014.TO",2262702,2324998,2388381,2453352,2519819,2579853,2630174,2674983,2717921,2766841,2835372,2918753,3005144,3095371,3188856,3284644,3382193,3483275,3589729,3702420,3822619,3951381,4089705,4237369,4395162,4564724,4745349,4931082,5119888,5313625,5510511,5712258,5913592,6114435,6321984,6533196,6746092,6961351,7175539,7391559,7613776,7845166,8088458,8346384,8623027,8918293,9232012,9565811,9920475,10294694,10687901,11097418,11523006,11963922,12415057,12871118,13329138,13787548,14243826,14696808,15145311,15588496,16020429,16437693
"Botswana","Africa (southern, eastern, western)",0.88,0.78,0.98,0.85,0.7,1,"BWA","Population ages 0-14, total","SP.POP.0014.TO",232626,241161,250029,259279,268047,274398,279025,283627,288159,292599,297382,304180,314078,326245,339657,354067,369620,386253,403738,421888,440499,459137,477128,494541,511979,529641,547517,565090,581514,596345,609509,621024,631438,641181,649973,657125,662168,665641,668605,671588,674616,677711,680095,682041,684891,689292,695406,702690,710607,719129,728819,739907,752092,764733,777173,789205,800894,812532,824131,835194,844664,851974,857557,861882
"Cameroon","Africa (southern, eastern, western)",0.89,0.87,0.91,0.95,0.93,0.96,"CMR","Population ages 0-14, total","SP.POP.0014.TO",1998193,2050448,2107710,2172062,2245299,2321823,2398703,2479140,2563120,2650360,2741164,2835899,2933713,3034037,3136636,3241281,3347796,3456695,3569688,3687226,3813849,3949693,4082298,4213738,4352956,4498546,4650435,4809024,4971374,5135491,5302073,5469214,5634791,5798144,5957502,6110917,6256015,6393016,6531245,6677724,6827762,6976906,7130303,7294521,7470337,7654393,7845336,8045749,8256357,8476959,8707732,8946586,9190989,9438310,9691183,9954413,10228185,10504681,10774562,11036667,11291870,11540518,11782957,12018356
"Democratic Republic of the Congo","Africa (southern, eastern, western)",1,1,1,0,0,0,"0","0","0",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Ethiopia","Africa (southern, eastern, western)",0.77,0.75,0.79,0.81,0.79,0.83,"ETH","Population ages 0-14, total","SP.POP.0014.TO",9297622,9509919,9736944,9990692,10276220,10585790,10894839,11223624,11593145,11985591,12403047,12844692,13294744,13735251,14143317,14525571,14943971,15286302,15588524,15858674,15985479,16423955,17085817,17523898,17890087,18340405,18874131,19564593,20431586,21318560,22207008,23281170,24350617,25263791,26195209,27115811,28036252,28990498,29967783,30944990,31885907,32788843,33666714,34520616,35370679,36218915,37046236,37875889,38700475,39480251,40228250,40954895,41645569,42295786,42926166,43570927,44244424,44933079,45653495,46430752,47243396,48066303,48889432,49720224
"Gabon","Africa (southern, eastern, western)",0.93,0.88,0.98,0,0,0,"GAB","Population ages 0-14, total","SP.POP.0014.TO",161433,165271,169334,173774,178497,183278,188258,193552,199143,205196,211718,218576,225802,233360,241190,249339,257891,266883,276345,286256,296606,307458,318749,330410,342366,354507,366788,379237,391859,404509,417027,429324,441366,453088,464281,474722,484411,493697,502843,511886,521033,530363,539772,549309,559254,569913,581415,593880,607458,622705,640119,659542,680168,701246,722544,743649,764190,783999,802920,820794,837417,852733,866825,879338
"Ghana","Africa (southern, eastern, western)",1,1,1,0,0,0,"GHA","Population ages 0-14, total","SP.POP.0014.TO",3109271,3232755,3340659,3447256,3549760,3652815,3757497,3861292,3965142,4071981,4187811,4309049,4429640,4548630,4664751,4778095,4888248,5003148,5128703,5264628,5413956,5575687,5749811,5940446,6134398,6322325,6513873,6704388,6885943,7058629,7224724,7385716,7529294,7652051,7759618,7854715,7943295,8026833,8106062,8197982,8314470,8444881,8583909,8730757,8885190,9053814,9232075,9412292,9599918,9801264,10018553,10252204,10499588,10749683,10990165,11218820,11431858,11612905,11777392,11942791,12093914,12231906,12365113,12489711
"Kenya","Africa (southern, eastern, western)",0.39,0.34,0.43,0.39,0.34,0.43,"KEN","Population ages 0-14, total","SP.POP.0014.TO",3781404,3953396,4134961,4322370,4512759,4727296,4965881,5206683,5448387,5690780,5933217,6174335,6413514,6650921,6888552,7128547,7370233,7614757,7864923,8121921,8385170,8656552,8937935,9227478,9525996,9833428,10147576,10468596,10793827,11117174,11432994,11733070,12017115,12288519,12550240,12808388,13063214,13317442,13581861,13857964,14145112,14450803,14769317,15096219,15440708,15810069,16208960,16637522,17089299,17545622,17973143,18353069,18693482,18992542,19249052,19475582,19687393,19874839,20019709,20143481,20260426,20351588,20428567,20508678
"Malawi","Africa (southern, eastern, western)",1,1,1,0,0,0,"MWI","Population ages 0-14, total","SP.POP.0014.TO",1552547,1583585,1617523,1657886,1702680,1752244,1807608,1864483,1922697,1982006,2042126,2103240,2166157,2231430,2299327,2370592,2446136,2527135,2619102,2724384,2840214,2964468,3094897,3229251,3365263,3502599,3638942,3807916,4014119,4219193,4396288,4537358,4672351,4739308,4680073,4655892,4719623,4788774,4876360,4980322,5092819,5218627,5359548,5511509,5673576,5848556,6032624,6222489,6425914,6639597,6849578,7054315,7252372,7441594,7621388,7790837,7948036,8093358,8229029,8355525,8473148,8583538,8691168,8801005
"Mozambique","Africa (southern, eastern, western)",0.95,0.93,0.98,0.97,0.94,1,"MOZ","Population ages 0-14, total","SP.POP.0014.TO",2852530,2923176,3003787,3084758,3165721,3252751,3343643,3434688,3526541,3619301,3714930,3815898,3928542,4053416,4184761,4322882,4468744,4632933,4819157,5014099,5159269,5266612,5381912,5491613,5601768,5706652,5798027,5811513,5790315,5825351,5898094,5989433,6083030,6240939,6542471,6834391,7042920,7249859,7453077,7664017,7882650,8108487,8341174,8582895,8830852,9081557,9336574,9598270,9874628,10170860,10483920,10806316,11128887,11450576,11764027,12070045,12382816,12702008,13022087,13345103,13675858,14012754,14348696,14674522
"Namibia","Africa (southern, eastern, western)",0.93,0.89,0.96,0.87,0.8,0.94,"NAM","Population ages 0-14, total","SP.POP.0014.TO",251075,256820,263059,269961,277305,284925,293023,301727,311049,321017,331641,342939,354953,367641,380972,394849,408815,422600,435161,446828,458080,467926,477397,487233,497198,507496,518335,529826,542356,559864,579848,598068,616969,636995,657353,676495,693857,710679,727560,743921,758795,770554,778063,781445,781924,779510,775306,772070,771005,772656,777364,785194,795281,806184,817399,829400,842686,857031,871779,886332,901144,916066,930304,943283
"Niger","Africa (southern, eastern, western)",0.13,0.07,0.19,0.13,0.07,0.19,"NER","Population ages 0-14, total","SP.POP.0014.TO",1708125,1756705,1808909,1867673,1933693,1995229,2049765,2104976,2160062,2214727,2269279,2323282,2377442,2432735,2489355,2548172,2609905,2675443,2746931,2825715,2911314,3002606,3097493,3194632,3294847,3397724,3501291,3606677,3714291,3823754,3937722,4056414,4179484,4308186,4443426,4588897,4746328,4914863,5095505,5286552,5487942,5701759,5927488,6166213,6419037,6684151,6959956,7246966,7545299,7854251,8172599,8498428,8831884,9174467,9527128,9891587,10270749,10663720,11068329,11484064,11910940,12349753,12801444,13263428
"Nigeria","Africa (southern, eastern, western)",0.87,0.81,0.93,0,0,0,"NGA","Population ages 0-14, total","SP.POP.0014.TO",18423147,18790399,19190121,19643018,20161575,20693606,21214321,21739910,22277094,22836314,23417594,24035207,24698767,25411640,26189746,27040101,27948008,28910565,29932469,30999590,32098136,33218705,34353685,35391883,36422501,37531633,38595795,39619824,40623226,41621467,42610842,43581710,44547367,45522021,46520396,47549540,48604116,49681629,50782791,51968227,53292776,54745102,56311036,57969016,59685036,61463145,63315548,65227883,67198103,69214011,71260647,73344420,75451750,77547121,79586801,81535385,83420451,85270279,87078846,88859960,90626347,92372972,94070211,95704370
"Republic of Congo","Africa (southern, eastern, western)",0.93,0.88,0.98,0,0,0,"0","0","0",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Rwanda","Africa (southern, eastern, western)",0.49,0.39,0.59,0.49,0.39,0.59,"RWA","Population ages 0-14, total","SP.POP.0014.TO",1431517,1485412,1535647,1581437,1622154,1659763,1697298,1735968,1776326,1818523,1862918,1908804,1955718,2004202,2054187,2105804,2160353,2219305,2284417,2359092,2445093,2542659,2650435,2763558,2878402,2994608,3112957,3233187,3351604,3464004,3568505,3652308,3726655,3831488,3343288,2910604,3381656,3795190,3832066,3782392,3737605,3705879,3705019,3741023,3800278,3874924,3962970,4060613,4160821,4257011,4347824,4435209,4524766,4617112,4707396,4793719,4875176,4954024,5030952,5102831,5170052,5235216,5299330,5365346
"Senegal","Africa (southern, eastern, western)",0.79,0.76,0.82,0,0,0,"SEN","Population ages 0-14, total","SP.POP.0014.TO",1424143,1469335,1516185,1565488,1618835,1670108,1717329,1765863,1815697,1867011,1920333,1976209,2035042,2096980,2161918,2230180,2302406,2378171,2456852,2538295,2622394,2709021,2797609,2887527,2977994,3068686,3159131,3249107,3337513,3424067,3510363,3594676,3675744,3755180,3832519,3907408,3980467,4052859,4126102,4202474,4282324,4365122,4452206,4546229,4647543,4754924,4872203,4997597,5127486,5266800,5414875,5567745,5724580,5883092,6040416,6192789,6340283,6485674,6630333,6773719,6913873,7047810,7177700,7307261
"Somalia","Africa (southern, eastern, western)",0.94,0.88,0.99,0.94,0.88,0.99,"SOM","Population ages 0-14, total","SP.POP.0014.TO",1272427,1312565,1352479,1392601,1432125,1468180,1502064,1537165,1573719,1611618,1651162,1691874,1734080,1778635,1822275,1865014,1909980,1961381,2109386,2393445,2614264,2642079,2660140,2757023,2871819,3004311,3146092,3276816,3299474,3267037,3273592,3146708,2978718,3061834,3231222,3359419,3491492,3623150,3783106,3945309,4111494,4283332,4451819,4625585,4810844,5004353,5194088,5382991,5544700,5673277,5805336,5884657,5980415,6167363,6375410,6582222,6824264,7083941,7328396,7581911,7828576,8063870,8299774,8537139
"South Africa","Africa (southern, eastern, western)",0.81,0.77,0.84,0.77,0.72,0.81,"ZAF","Population ages 0-14, total","SP.POP.0014.TO",7013285,7186834,7390614,7599960,7827378,8077235,8335393,8599441,8867599,9140805,9419514,9676061,9905109,10129863,10359416,10594767,10834694,11049782,11236274,11430387,11638202,11880579,12155224,12430365,12707639,12993200,13334610,13771284,14274442,14814417,15351445,15860282,16312860,16675171,16938410,17105663,17188510,17145956,16993268,16781321,16497279,16169421,15838793,15527556,15262194,15061499,14918651,14826749,14817146,14849214,14880836,14957475,15108204,15312902,15540395,15799278,16004660,16191510,16445884,16697281,16899481,17029519,17100181,17096939
"Sudan","Africa (southern, eastern, western)",0.55,0.53,0.57,0.53,0.5,0.55,"SDN","Population ages 0-14, total","SP.POP.0014.TO",3851180,3975455,4106398,4245476,4397130,4555875,4712233,4872038,5036905,5205257,5379176,5565357,5762015,5964844,6188460,6434357,6691983,6963242,7249327,7548357,7861732,8188971,8519435,8803529,9016718,9198006,9394218,9586321,9726592,9882765,10077461,10260535,10420196,10588467,10798754,11004335,11182444,11349217,11496632,11650223,11826362,12007310,12195828,12385728,12566962,12752478,12973228,13240916,13541589,13868948,14209282,14545440,14884534,15236556,15615754,16024558,16449579,16894874,17357425,17825947,18299549,18758652,19185348,19583334
"Tanzania","Africa (southern, eastern, western)",0.45,0.41,0.49,0.45,0.41,0.49,"TZA","Population ages 0-14, total","SP.POP.0014.TO",4569542,4700723,4836781,4983696,5147552,5321390,5499297,5682631,5871037,6067776,6276132,6496847,6728975,6974028,7235139,7511331,7799435,8099366,8412433,8734416,9053039,9365383,9678770,10008598,10334905,10658427,10985057,11309628,11618748,11892073,12151907,12408692,12663875,13022700,13508649,13897479,14077068,14298329,14632446,14986026,15392995,15799153,16205812,16640267,17106948,17612954,18148261,18697975,19250630,19775102,20323095,20917734,21515216,22148261,22820055,23563190,24342531,25091649,25788683,26431464,27074322,27729190,28398164,29079310
"Uganda","Africa (southern, eastern, western)",0.87,0.8,0.94,0.91,0.85,0.98,"UGA","Population ages 0-14, total","SP.POP.0014.TO",3544004,3669133,3791659,3910241,4023212,4137256,4259427,4389372,4527882,4673331,4824628,4977755,5128639,5279867,5433158,5590439,5751500,5913367,6075461,6235596,6387970,6536454,6691892,6856253,7032988,7229493,7447197,7684581,7939990,8212895,8501993,8807402,9134643,9483987,9847642,10212762,10582956,10959080,11340179,11731495,12124368,12516970,12914590,13315244,13717129,14120806,14525767,14930827,15331550,15732951,16137675,16547755,16960735,17370314,17776072,18177010,18580838,18992554,19412680,19842789,20279634,20722071,21159019,21583785
"Zambia","Africa (southern, eastern, western)",1,1,1,0,0,0,"ZMB","Population ages 0-14, total","SP.POP.0014.TO",1438034,1490716,1545984,1604989,1666412,1728560,1792239,1857555,1924639,1993677,2064164,2135981,2209743,2285564,2363069,2442649,2523982,2606128,2688772,2771576,2853899,2937287,3024112,3113286,3202938,3293061,3384178,3474980,3564730,3654818,3744599,3834325,3925674,4019983,4119231,4224000,4332408,4442488,4554405,4669466,4788915,4913563,5044385,5183480,5332889,5494897,5668764,5850739,6038245,6229762,6424528,6621361,6818473,7014106,7206182,7393017,7577330,7759440,7936292,8105773,8267697,8424534,8578886,8731618
"Austria","Europe (western, southern, northern)",0.22,0.19,0.25,0.22,0.19,0.25,"AUT","Population ages 0-14, total","SP.POP.0014.TO",1553750,1589681,1616107,1639050,1667652,1698386,1729722,1760843,1787157,1807608,1819711,1824378,1823242,1813470,1793123,1761187,1721547,1678602,1631230,1582480,1541793,1512107,1480906,1444034,1410870,1384368,1363321,1346846,1338284,1338413,1345403,1362687,1387153,1406249,1415151,1416076,1411053,1400676,1388646,1377565,1365678,1352940,1343038,1334790,1326563,1317948,1304092,1286374,1269241,1253224,1239877,1229348,1221818,1219169,1222502,1236508,1255365,1268431,1275901,1280932,1284315,1288336,1300046,1312038
"Belgium","Europe (western, southern, northern)",0.15,0.13,0.17,0.15,0.13,0.17,"BEL","Population ages 0-14, total","SP.POP.0014.TO",2166933,2185217,2195584,2215389,2241748,2267137,2284953,2295089,2295881,2290913,2279793,2269259,2258894,2239199,2211734,2179830,2144211,2106878,2068920,2029688,1993815,1961509,1932942,1907581,1882578,1856788,1832303,1812482,1802825,1801253,1804990,1813403,1821891,1827354,1826737,1820907,1814415,1810079,1806819,1804980,1805037,1805998,1805646,1802777,1799498,1798169,1798564,1801583,1810283,1824709,1844439,1871384,1884455,1894939,1904392,1914607,1922295,1928036,1934402,1938686,1937735,1933517,1932087,1931829
"Denmark","Europe (western, southern, northern)",0.04,0,0.09,0.04,0,0.09,"DNK","Population ages 0-14, total","SP.POP.0014.TO",1153390,1137969,1126062,1121560,1124546,1131012,1141337,1151179,1152938,1150601,1150110,1150212,1151163,1152423,1151275,1147303,1139677,1128145,1112243,1092365,1067950,1037222,1006211,980976,960547,943614,927182,909728,894520,883706,876121,873502,877914,885673,895570,910124,926979,943144,958733,973360,986459,997298,1005230,1010315,1012557,1012494,1011795,1010436,1008817,1005065,998764,991460,982787,974112,966642,961754,959677,958654,956659,952954,948702,946750,948011,948358
"Finland","Europe (western, southern, northern)",0.19,0.18,0.2,0.19,0.18,0.2,"FIN","Population ages 0-14, total","SP.POP.0014.TO",1346634,1328310,1305304,1283079,1260931,1238793,1220277,1204427,1187380,1163957,1133856,1107131,1085779,1066924,1050872,1037047,1023795,1011156,997525,982919,970637,961035,954451,951231,950965,951552,951592,952288,956464,961115,963215,964871,966900,969453,971432,971951,970112,964907,956201,947030,939626,933922,929264,923528,917309,910716,904026,897874,892875,889750,888017,888353,890214,893235,895839,896336,895127,892334,886366,876679,866000,854904,843021,832797
"France","Europe (western, southern, northern)",0.36,0.32,0.39,0.25,0.17,0.33,"FRA","Population ages 0-14, total","SP.POP.0014.TO",12240581,12383917,12413827,12433841,12465481,12496972,12536189,12575521,12612449,12654482,12697950,12755924,12820536,12863671,12861529,12805107,12705719,12603293,12500257,12390675,12316120,12272534,12239528,12191190,12121182,12045460,11953081,11842103,11739766,11670180,11642461,11696616,11699044,11667960,11612078,11537796,11455919,11380771,11345052,11359738,11401604,11447390,11485624,11520090,11555065,11593672,11636647,11681593,11743903,11825661,11902551,11965869,12026635,12082156,12111630,12103090,12060052,12015918,11977969,11928814,11860183,11772947,11690387,11617021
"Germany","Europe (western, southern, northern)",0.16,0.15,0.18,0.16,0.15,0.18,"DEU","Population ages 0-14, total","SP.POP.0014.TO",15332629,15823436,16269425,16682743,17034212,17344975,17637117,17843512,18012935,18193079,18220024,18150478,18045559,17811867,17446531,16954538,16416228,15885093,15359420,14846937,14387106,13953444,13513923,13092754,12715320,12437428,12284440,12249096,12357141,12574958,12822917,13026218,13175596,13275101,13293459,13251830,13186297,13108188,13014778,12923791,12831415,12709705,12545005,12337187,12110377,11877160,11662211,11495034,11351336,11219314,11119468,10830441,10751064,10698650,10698789,10786446,10926988,11068979,11210224,11333040,11435908,11542029,11696671,11818004
"Greece","Europe (western, southern, northern)",0.55,0.52,0.59,0.75,0.7,0.79,"GRC","Population ages 0-14, total","SP.POP.0014.TO",2211827,2218360,2214356,2203620,2194411,2192548,2200233,2210866,2216691,2211693,2199184,2189672,2187341,2184096,2182103,2198014,2231028,2256072,2277070,2292845,2297720,2293417,2273706,2247075,2214849,2174962,2130275,2085981,2042289,1999790,1966017,1935183,1897394,1856407,1811748,1764175,1718884,1680384,1647650,1618604,1598183,1586852,1577882,1569511,1564876,1569442,1578276,1585988,1596905,1609916,1619965,1622976,1617144,1605842,1591915,1574493,1560239,1550619,1540280,1530089,1516781,1486054,1446149,1408974
"Ireland","Europe (western, southern, northern)",0.04,-0.01,0.09,0.04,-0.01,0.09,"IRL","Population ages 0-14, total","SP.POP.0014.TO",875558,872833,871305,872956,880658,890399,896144,899164,901469,907104,917110,929514,943108,958601,975297,990342,1002554,1012725,1022458,1030885,1038604,1046839,1051866,1053121,1049909,1038216,1024535,1010117,990393,970050,952349,938865,926564,911067,891960,871742,855110,842687,833584,828656,826716,826329,828995,836073,845455,856057,870338,892343,917846,941187,962291,979221,989835,995873,1000254,1004394,1008135,1009142,1009790,1009477,1005941,1002263,1004117,1009899
"Italy","Europe (western, southern, northern)",0.72,0.71,0.74,0.72,0.7,0.74,"ITA","Population ages 0-14, total","SP.POP.0014.TO",12555024,12610318,12587954,12578625,12635914,12742734,12860048,12990759,13113589,13219799,13294637,13331043,13381086,13447985,13487199,13469413,13393259,13272294,13094399,12846346,12544009,12215774,11895064,11592069,11274526,10955568,10628909,10291323,9975551,9669804,9381656,8995888,8680236,8553129,8438711,8346923,8278990,8229429,8186481,8153810,8129805,8106469,8107851,8128015,8155317,8187096,8206679,8235532,8283630,8327722,8350902,8346294,8343689,8404363,8424964,8342593,8238537,8130769,8009572,7799976,7642651,7481434,7326442,7167914
"Netherlands","Europe (western, southern, northern)",0.12,0.11,0.12,0.1,0.1,0.11,"NLD","Population ages 0-14, total","SP.POP.0014.TO",3442360,3451726,3437129,3436316,3450143,3472279,3493142,3505732,3515272,3534918,3558661,3573100,3570893,3548348,3509619,3466801,3414213,3349418,3283270,3216592,3155685,3097473,3031878,2961743,2888229,2818985,2766391,2731911,2715154,2713308,2727878,2754736,2783112,2809702,2832668,2848046,2859202,2876327,2902519,2931170,2959105,2982895,2996997,3003598,3001600,2986837,2963332,2940526,2925170,2916098,2909329,2901855,2887465,2863889,2837999,2811351,2786927,2767111,2747066,2731641,2720919,2718089,2730364,2742725
"Norway","Europe (western, southern, northern)",0.12,0.08,0.16,0.12,0.08,0.16,"NOR","Population ages 0-14, total","SP.POP.0014.TO",928433,924131,918792,916412,917666,921511,927009,932974,938422,944552,949058,951772,955055,956848,956113,953546,948262,940256,930598,919051,905794,891819,877684,862369,845581,830817,818336,807911,802456,801112,803352,809857,819359,830175,840148,849287,858766,868302,877683,888583,898598,904386,908336,910454,909947,908088,906397,906681,909827,914998,919741,922668,925504,929035,931602,932960,935558,938340,936962,932555,925870,917593,911740,907085
"Portugal","Europe (western, southern, northern)",0.4,0.33,0.47,0.4,0.33,0.47,"PRT","Population ages 0-14, total","SP.POP.0014.TO",2591367,2597225,2612792,2620545,2622351,2617688,2604459,2590799,2575759,2543839,2490199,2448901,2428001,2404832,2415670,2488774,2543350,2552497,2551364,2539799,2522267,2497317,2468643,2438879,2406599,2366461,2314508,2254774,2190037,2120176,2042115,1961370,1894926,1849501,1812611,1777195,1746641,1722551,1704103,1692910,1683333,1677723,1679307,1679462,1675465,1669178,1659551,1646861,1633857,1620919,1604235,1582923,1560454,1534945,1504971,1474475,1450589,1432145,1414900,1401777,1389659,1382610,1372262,1369925
"Spain","Europe (western, southern, northern)",0.29,0.27,0.31,0.28,0.25,0.32,"ESP","Population ages 0-14, total","SP.POP.0014.TO",8356373,8422241,8507529,8572653,8665447,8797361,8927753,9068837,9203708,9313667,9425782,9532266,9611679,9675087,9730102,9775138,9823628,9863570,9864603,9815305,9733541,9621336,9477465,9322101,9152676,8965541,8756306,8525109,8278624,8014856,7728345,7455864,7223393,7004687,6788223,6585225,6403611,6248247,6120460,6022016,5958164,5940751,5996351,6102165,6207097,6316175,6449168,6601152,6756864,6883692,6974227,7047232,7085949,7080929,7060456,7039273,7016924,6993265,6955240,6904213,6818586,6688904,6592394,6513434
"Sweden","Europe (western, southern, northern)",0.07,0.04,0.09,0.07,0.04,0.09,"SWE","Population ages 0-14, total","SP.POP.0014.TO",1678102,1649979,1627268,1611315,1608086,1617457,1633191,1648501,1656888,1664786,1676152,1684136,1686718,1687215,1690603,1695390,1695471,1689810,1676567,1654869,1629498,1601709,1572157,1546562,1529015,1517527,1508142,1501928,1503849,1514085,1533008,1559509,1588098,1617004,1643163,1657669,1660029,1656935,1651380,1644025,1634817,1624373,1613994,1602655,1588522,1570855,1554969,1545585,1541691,1545814,1559429,1579568,1604597,1634334,1666815,1700223,1737202,1773580,1801984,1823725,1837227,1845060,1845679,1835471
"United Kingdom","Europe (western, southern, northern)",0.08,0.07,0.09,0.08,0.08,0.09,"GBR","Population ages 0-14, total","SP.POP.0014.TO",12240197,12328940,12381617,12446996,12567072,12727647,12895465,13059295,13199415,13315306,13418203,13501365,13521532,13456111,13322271,13128666,12885520,12607086,12323554,12067603,11839769,11619374,11399467,11202314,11041319,10919691,10820064,10756427,10757290,10806137,10893591,11009543,11129265,11226563,11276167,11284512,11285593,11290120,11288034,11270492,11223632,11155575,11079119,11005113,10954956,10917975,10889920,10894833,10934191,10989570,11064380,11152171,11238069,11322908,11416760,11539391,11679120,11808720,11901953,11946384,11932645,11837654,11840865,11767595
