Country,Code,Year,"Physicians (per 1,000 people)","GDP per capita, PPP (constant 2017 international $)",Population (historical),Continent,time,time,time,time
Afghanistan,AFG,2021,0.254,1968.341,40000411,Asia,2021,2015,2020,2020
Albania,ALB,2021,1.883,13278.435,2849643,Europe,2021,2015,2020,2020
Algeria,DZA,2021,1.732,11725.878,44761101,Africa,2021,2015,2018,2018
Angola,AGO,2021,0.211,6878.59,34532427,Africa,2021,2015,2018,2018
Argentina,ARG,2021,3.895,19694.56,45312283,South America,2021,2015,2020,2020
Australia,AUS,2021,4.102,48651.734,25956416,Oceania,2021,2015,2020,2020
Austria,AUT,2021,5.459,53817.305,8967053,Europe,2021,2015,2021,2021
Azerbaijan,AZE,2021,3.111,14442.041,10234373,Asia,2021,2015,2019,2019
Bangladesh,BGD,2021,0.67,5911.013,167658855,Asia,2021,2015,2021,2021
Belarus,BLR,2021,4.434,19288.041,9251367,Europe,2021,2015,2019,2019
Belgium,BEL,2021,6.257,52174.906,11570842,Europe,2021,2015,2021,2021
Belize,BLZ,2021,1.081,8719.991,395356,North America,2021,2015,2018,2018
Benin,BEN,2021,0.062,3156.4387,13413423,Africa,2021,2015,2019,2019
Bhutan,BTN,2021,0.56,11595.684,775451,Asia,2021,2015,2021,2021
Botswana,BWA,2021,0.348,14961.831,2401449,Africa,2021,2015,2018,2018
Brazil,BRA,2021,2.142,14735.582,209550291,South America,2021,2015,2021,2021
Brunei,BRN,2021,1.913,60127.023,451723,Asia,2021,2015,2021,2021
Bulgaria,BGR,2021,4.168,22196.02,6877222,Europe,2021,2015,2018,2018
Burkina Faso,BFA,2021,0.091,2106.0361,21995249,Africa,2021,2015,2019,2019
Burundi,BDI,2021,0.065,714.0667,12965487,Africa,2021,2015,2021,2021
Cambodia,KHM,2021,0.214,4464.2944,16974308,Asia,2021,2015,2019,2019
Cameroon,CMR,2021,0.124,3689.359,26915764,Africa,2021,2015,2021,2021
Canada,CAN,2021,2.464,48356.332,38454058,North America,2021,2015,2021,2021
Cape Verde,CPV,2021,0.791,7314.3013,516655,Africa,2021,2015,2018,2018
Central African Republic,CAF,2021,0.066,854.64746,5112102,Africa,2021,2015,2018,2018
Chad,TCD,2021,0.058,1425.4945,17828274,Africa,2021,2015,2021,2021
Chile,CHL,2021,2.973,25412.752,19456323,South America,2021,2015,2021,2021
China,CHN,2021,2.387,16296.609,1426437276,Asia,2021,2015,2020,2020
Colombia,COL,2021,2.362,14661.213,51188174,South America,2021,2015,2021,2021
Comoros,COM,2021,0.283,3294.832,818178,Africa,2021,2015,2018,2018
Congo,COG,2021,0.1,4144.949,5892186,Africa,2021,2015,2018,2018
Costa Rica,CRI,2021,2.77,21220.162,5059992,North America,2021,2015,2021,2021
Cote d'Ivoire,CIV,2021,0.16,5132.342,29639735,Africa,2021,2015,2019,2019
Croatia,HRV,2021,3.466,29412.422,3924607,Europe,2021,2015,2019,2019
Cyprus,CYP,2021,5.375,43417.27,1317312,Europe,2021,2015,2021,2021
Czechia,CZE,2021,5.469,40744.457,10530683,Europe,2021,2015,2021,2021
Democratic Republic of Congo,COD,2021,0.362,1048.2465,99148931,Africa,2021,2015,2018,2018
Denmark,DNK,2021,4.264,56813.965,5856773,Europe,2021,2015,2019,2019
Dominica,DMA,2021,1.116,11849.302,67223,North America,2021,2015,2018,2018
Dominican Republic,DOM,2021,1.433,18171.06,11123480,North America,2021,2015,2019,2019
East Timor,TLS,2021,0.767,4861.6934,1350142,Asia,2021,2015,2020,2020
Egypt,EGY,2021,0.709,11780.962,110957004,Africa,2021,2015,2019,2019
El Salvador,SLV,2021,2.913,9190.174,6255781,North America,2021,2015,2021,2021
Estonia,EST,2021,3.863,35883.266,1331750,Europe,2021,2015,2020,2020
Eswatini,SWZ,2021,0.14,8290.409,1206599,Africa,2021,2015,2020,2020
Ethiopia,ETH,2021,0.104,2253.2358,122138590,Africa,2021,2015,2020,2020
Finland,FIN,2021,4.325,47371.22,5541068,Europe,2021,2015,2020,2020
France,FRA,2021,3.324,42344.945,66083547,Europe,2021,2015,2020,2020
Gabon,GAB,2021,0.594,13903.289,2376728,Africa,2021,2015,2020,2020
Gambia,GMB,2021,0.077,2042.6202,2576014,Africa,2021,2015,2020,2020
Georgia,GEO,2021,5.405,15486.659,3788450,Asia,2021,2015,2021,2021
Germany,DEU,2021,4.518,53395.65,83697082,Europe,2021,2015,2021,2021
Ghana,GHA,2021,0.164,5263.5264,32518662,Africa,2021,2015,2020,2020
Greece,GRC,2021,6.306,27009.207,10579561,Europe,2021,2015,2020,2020
Grenada,GRD,2021,1.314,15401.78,116695,North America,2021,2015,2018,2018
Guatemala,GTM,2021,1.28,8389.106,17598654,North America,2021,2015,2020,2020
Guinea,GIN,2021,0.222,2471.719,13710516,Africa,2021,2015,2018,2018
Guinea-Bissau,GNB,2021,0.22,1831.3832,2058842,Africa,2021,2015,2021,2021
Guyana,GUY,2021,1.405,18430.602,815484,South America,2021,2015,2020,2020
Haiti,HTI,2021,0.237,3209.4297,11374592,North America,2021,2015,2018,2018
Honduras,HND,2021,0.489,5028.145,10289882,North America,2021,2015,2020,2020
Hungary,HUN,2021,3.291,33583.785,9707848,Europe,2021,2015,2021,2021
Iceland,ISL,2021,3.891,56615.305,372649,Europe,2021,2015,2019,2019
India,IND,2021,0.727,6172.0425,1414203889,Asia,2021,2015,2020,2020
Indonesia,IDN,2021,0.695,11859.437,276758056,Asia,2021,2015,2021,2021
Iran,IRN,2021,1.514,14691.185,88455491,Asia,2021,2015,2018,2018
Iraq,IRQ,2021,0.913,8848.118,43071210,Asia,2021,2015,2020,2020
Ireland,IRL,2021,4.062,104671.875,5028430,Europe,2021,2015,2021,2021
Israel,ISR,2021,3.654,42379.156,8942925,Asia,2021,2015,2021,2021
Italy,ITA,2021,4.126,42562.555,59729354,Europe,2021,2015,2021,2021
Jamaica,JAM,2021,0.55,10160.764,2837682,North America,2021,2015,2018,2018
Japan,JPN,2021,2.614,40044.508,125679341,Asia,2021,2015,2020,2020
Jordan,JOR,2021,2.513,9534.661,11066358,Asia,2021,2015,2019,2019
Kazakhstan,KAZ,2021,4.028,25361.508,19743607,Asia,2021,2015,2020,2020
Kenya,KEN,2021,0.226,4745.637,53219165,Africa,2021,2015,2021,2021
Kuwait,KWT,2021,2.293,43922.63,4360749,Asia,2021,2015,2020,2020
Kyrgyzstan,KGZ,2021,2.168,5258.3667,6820483,Asia,2021,2015,2019,2019
Laos,LAO,2021,0.327,7846.975,7453191,Asia,2021,2015,2021,2021
Latvia,LVA,2021,3.345,29575.568,1885592,Europe,2021,2015,2020,2020
Lebanon,LBN,2021,2.617,17185.047,5718127,Asia,2021,2015,2019,2019
Lesotho,LSO,2021,0.454,2501.43,2261549,Africa,2021,2015,2018,2018
Liberia,LBR,2021,0.05,1521.7335,5259326,Africa,2021,2015,2018,2018
Lithuania,LTU,2021,4.95,39432.402,2794489,Europe,2021,2015,2021,2021
Madagascar,MDG,2021,0.195,1557.3225,29691087,Africa,2021,2015,2018,2018
Malawi,MWI,2021,0.049,1489.6014,20047263,Africa,2021,2015,2020,2020
Malaysia,MYS,2021,2.228,25852.19,34282405,Asia,2021,2015,2020,2020
Maldives,MDV,2021,2.161,20988.092,516162,Asia,2021,2015,2019,2019
Mali,MLI,2021,0.123,2185.5757,22388638,Africa,2021,2015,2018,2018
Malta,MLT,2021,5.485,46598.96,524383,Europe,2021,2015,2021,2021
Mauritania,MRT,2021,0.192,5367.2144,4734875,Africa,2021,2015,2018,2018
Mauritius,MUS,2021,2.658,20231.852,1279627,Africa,2021,2015,2020,2020
Mexico,MEX,2021,2.441,18639.662,127648152,North America,2021,2015,2020,2020
Micronesia (country),FSM,2021,0.963,3420.516,111636,Oceania,2021,2015,2020,2020
Moldova,MDA,2021,4.057,11848.899,3023780,Europe,2021,2015,2020,2020
Mongolia,MNG,2021,3.859,12052.294,3339678,Asia,2021,2015,2018,2018
Montenegro,MNE,2021,2.768,20710.535,603854,Europe,2021,2015,2021,2021
Mozambique,MOZ,2021,0.081,1231.8641,31707797,Africa,2021,2015,2021,2021
Myanmar,MMR,2021,0.751,5214.3735,53387102,Asia,2021,2015,2019,2019
Namibia,NAM,2021,0.601,10266.171,2810553,Africa,2021,2015,2018,2018
Nepal,NPL,2021,0.867,3853.6802,29475018,Asia,2021,2015,2021,2021
Netherlands,NLD,2021,3.836,54275.004,17730564,Europe,2021,2015,2020,2020
New Zealand,NZL,2021,3.516,44041.902,5107696,Oceania,2021,2015,2021,2021
Nicaragua,NIC,2021,0.664,5636.7153,6644745,North America,2021,2015,2018,2018
Niger,NER,2021,0.034,1214.541,24502144,Africa,2021,2015,2020,2020
Nigeria,NGA,2021,0.395,4922.6323,218529285,Africa,2021,2015,2021,2021
Norway,NOR,2021,5.168,65915.53,5408081,Europe,2021,2015,2021,2021
Oman,OMN,2021,1.994,33098.21,4500427,Asia,2021,2015,2020,2020
Pakistan,PAK,2021,1.084,5157.5464,239477805,Asia,2021,2015,2019,2019
Palau,PLW,2021,1.778,16404.549,17809,Oceania,2021,2015,2020,2020
Palestine,PSE,2021,2.168,6318.21,5185341,Asia,2021,2015,2018,2018
Panama,PAN,2021,1.629,26606.295,4345410,North America,2021,2015,2020,2020
Papua New Guinea,PNG,2021,0.063,3637.9133,10012899,Oceania,2021,2015,2021,2021
Paraguay,PRY,2021,3.242,13676.391,6684184,South America,2021,2015,2021,2021
Peru,PER,2021,1.646,12533.842,33155883,South America,2021,2015,2021,2021
Philippines,PHL,2021,0.786,8095.5796,113100946,Asia,2021,2015,2021,2021
Poland,POL,2021,3.714,32546.826,38040304,Europe,2021,2015,2020,2020
Portugal,PRT,2021,5.615,32011.324,10390956,Europe,2021,2015,2020,2020
Qatar,QAT,2021,2.499,91461.62,2814989,Asia,2021,2015,2018,2018
Russia,RUS,2021,3.827,26586.555,145836172,Europe,2021,2015,2020,2020
Rwanda,RWA,2021,0.116,2190.562,13355260,Africa,2021,2015,2019,2019
Saint Kitts and Nevis,KNA,2021,3.034,29934.469,46786,North America,2021,2015,2018,2018
Samoa,WSM,2021,0.554,6062.4717,213792,Oceania,2021,2015,2020,2020
Sao Tome and Principe,STP,2021,0.489,3482.0247,221975,Africa,2021,2015,2019,2019
Saudi Arabia,SAU,2021,2.789,46768.434,31328374,Asia,2021,2015,2021,2021
Senegal,SEN,2021,0.084,3384.442,17220866,Africa,2021,2015,2020,2020
Seychelles,SYC,2021,2.107,29189.785,123000,Africa,2021,2015,2019,2019
Sierra Leone,SLE,2021,0.07,1586.355,8094603,Africa,2021,2015,2020,2020
Singapore,SGP,2021,2.434,98455.33,5546292,Asia,2021,2015,2019,2019
Slovakia,SVK,2021,4.629,32512.695,5442767,Europe,2021,2015,2021,2021
Slovenia,SVN,2021,3.279,37155.023,2113495,Europe,2021,2015,2020,2020
South Africa,ZAF,2021,0.809,13337.79,61502601,Africa,2021,2015,2021,2021
South Korea,KOR,2021,2.508,42396.76,51848401,Asia,2021,2015,2020,2020
Spain,ESP,2021,4.577,36051.418,47735670,Europe,2021,2015,2020,2020
Sri Lanka,LKA,2021,1.192,13250.63,22700377,Asia,2021,2015,2021,2021
Suriname,SUR,2021,0.795,18438.348,617905,South America,2021,2015,2018,2018
Sweden,SWE,2021,7.062,51331.28,10416136,Europe,2021,2015,2020,2020
Switzerland,CHE,2021,4.443,71044.87,8707018,Europe,2021,2015,2021,2021
Tanzania,TZA,2021,0.05,2511.8293,62830413,Africa,2021,2015,2018,2018
Thailand,THA,2021,0.928,16865.549,71727340,Asia,2021,2015,2020,2020
Togo,TGO,2021,0.059,2130.859,8878384,Africa,2021,2015,2021,2021
Tonga,TON,2021,1.009,6142.9634,105504,Oceania,2021,2015,2021,2021
Trinidad and Tobago,TTO,2021,3.412,23036.256,1487715,North America,2021,2015,2021,2021
Turkey,TUR,2021,2.036,28726.191,86686255,Asia,2021,2015,2020,2020
Tuvalu,TUV,2021,1.261,4577.966,10214,Oceania,2021,2015,2020,2020
Uganda,UGA,2021,0.158,2240.4902,45910932,Africa,2021,2015,2020,2020
United Arab Emirates,ARE,2021,2.879,67668.29,9789054,Asia,2021,2015,2020,2020
United Kingdom,GBR,2021,3.171,45567.57,67668789,Europe,2021,2015,2021,2021
United States,USA,2021,3.555,60158.91,340161441,North America,2021,2015,2020,2020
Uruguay,URY,2021,6.2,23257.256,3396692,South America,2021,2015,2021,2021
Vanuatu,VUT,2021,0.158,3070.404,305883,Oceania,2021,2015,2019,2019
Zambia,ZMB,2021,0.297,3287.4204,19603610,Africa,2021,2015,2021,2021
Zimbabwe,ZWE,2021,0.189,1990.3195,15797220,Africa,2021,2015,2020,2020
