Domain Code,Domain,Area Code,Country,Element Code,Element,Item Code,Item,Unit,Value,Flag,Flag Description
QCL,Crops and livestock products,3,Albania,5510,Production,236,Soya beans,t,520.13,E,Estimated value
QCL,Crops and livestock products,7,Angola,5510,Production,236,Soya beans,t,14529.21,E,Estimated value
QCL,Crops and livestock products,9,Argentina,5510,Production,236,Soya beans,t,43410872.57,E,Estimated value
QCL,Crops and livestock products,10,Australia,5510,Production,236,Soya beans,t,46836.35,E,Estimated value
QCL,Crops and livestock products,11,Austria,5510,Production,236,Soya beans,t,112033.26,E,Estimated value
QCL,Crops and livestock products,52,Azerbaijan,5510,Production,236,Soya beans,t,43.13,E,Estimated value
QCL,Crops and livestock products,16,Bangladesh,5510,Production,236,Soya beans,t,62089.17,E,Estimated value
QCL,Crops and livestock products,23,Belize,5510,Production,236,Soya beans,t,5238.57,E,Estimated value
QCL,Crops and livestock products,53,Benin,5510,Production,236,Soya beans,t,100486.27,E,Estimated value
QCL,Crops and livestock products,18,Bhutan,5510,Production,236,Soya beans,t,518.38,E,Estimated value
QCL,Crops and livestock products,19,Bolivia (Plurinational State of),5510,Production,236,Soya beans,t,2226254.39,E,Estimated value
QCL,Crops and livestock products,80,Bosnia and Herzegovina,5510,Production,236,Soya beans,t,13438.47,E,Estimated value
QCL,Crops and livestock products,21,Brazil,5510,Production,236,Soya beans,t,77784147.48,E,Estimated value
QCL,Crops and livestock products,27,Bulgaria,5510,Production,236,Soya beans,t,5375.87,E,Estimated value
QCL,Crops and livestock products,233,Burkina Faso,5510,Production,236,Soya beans,t,30276.46,E,Estimated value
QCL,Crops and livestock products,29,Burundi,5510,Production,236,Soya beans,t,2369.15,E,Estimated value
QCL,Crops and livestock products,115,Cambodia,5510,Production,236,Soya beans,t,90099.41,E,Estimated value
QCL,Crops and livestock products,32,Cameroon,5510,Production,236,Soya beans,t,29729.43,E,Estimated value
QCL,Crops and livestock products,33,Canada,5510,Production,236,Soya beans,t,4655251.61,E,Estimated value
QCL,Crops and livestock products,40,Chile,5510,Production,236,Soya beans,t,0,E,Estimated value
QCL,Crops and livestock products,351,China,5510,Production,236,Soya beans,t,15292118.11,E,Estimated value
QCL,Crops and livestock products,41,"China, mainland",5510,Production,236,Soya beans,t,15290451.91,E,Estimated value
QCL,Crops and livestock products,214,"China, Taiwan Province of",5510,Production,236,Soya beans,t,1666.19,E,Estimated value
QCL,Crops and livestock products,44,Colombia,5510,Production,236,Soya beans,t,81214.36,E,Estimated value
QCL,Crops and livestock products,48,Costa Rica,5510,Production,236,Soya beans,t,0,E,Estimated value
QCL,Crops and livestock products,107,C?te d'Ivoire,5510,Production,236,Soya beans,t,823.38,E,Estimated value
QCL,Crops and livestock products,98,Croatia,5510,Production,236,Soya beans,t,153177,E,Estimated value
QCL,Crops and livestock products,49,Cuba,5510,Production,236,Soya beans,t,1000,E,Estimated value
QCL,Crops and livestock products,50,Cyprus,5510,Production,236,Soya beans,t,0,E,Estimated value
QCL,Crops and livestock products,167,Czechia,5510,Production,236,Soya beans,t,20711.62,E,Estimated value
QCL,Crops and livestock products,116,Democratic People's Republic of Korea,5510,Production,236,Soya beans,t,307800.72,E,Estimated value
QCL,Crops and livestock products,250,Democratic Republic of the Congo,5510,Production,236,Soya beans,t,19124.39,E,Estimated value
QCL,Crops and livestock products,54,Denmark,5510,Production,236,Soya beans,t,0,E,Estimated value
QCL,Crops and livestock products,58,Ecuador,5510,Production,236,Soya beans,t,59494.37,E,Estimated value
QCL,Crops and livestock products,59,Egypt,5510,Production,236,Soya beans,t,34210.74,E,Estimated value
QCL,Crops and livestock products,60,El Salvador,5510,Production,236,Soya beans,t,4348.29,E,Estimated value
QCL,Crops and livestock products,63,Estonia,5510,Production,236,Soya beans,t,0,E,Estimated value
QCL,Crops and livestock products,238,Ethiopia,5510,Production,236,Soya beans,t,61166.1,E,Estimated value
QCL,Crops and livestock products,67,Finland,5510,Production,236,Soya beans,t,0,E,Estimated value
QCL,Crops and livestock products,68,France,5510,Production,236,Soya beans,t,233940.12,E,Estimated value
QCL,Crops and livestock products,74,Gabon,5510,Production,236,Soya beans,t,3334.12,E,Estimated value
QCL,Crops and livestock products,73,Georgia,5510,Production,236,Soya beans,t,2301.32,E,Estimated value
QCL,Crops and livestock products,79,Germany,5510,Production,236,Soya beans,t,27869.57,E,Estimated value
QCL,Crops and livestock products,81,Ghana,5510,Production,236,Soya beans,t,154344,E,Estimated value
QCL,Crops and livestock products,84,Greece,5510,Production,236,Soya beans,t,2219.44,E,Estimated value
QCL,Crops and livestock products,89,Guatemala,5510,Production,236,Soya beans,t,37077.17,E,Estimated value
QCL,Crops and livestock products,91,Guyana,5510,Production,236,Soya beans,t,0,E,Estimated value
QCL,Crops and livestock products,95,Honduras,5510,Production,236,Soya beans,t,1701.08,E,Estimated value
QCL,Crops and livestock products,97,Hungary,5510,Production,236,Soya beans,t,103042.52,E,Estimated value
QCL,Crops and livestock products,100,India,5510,Production,236,Soya beans,t,10274734.35,E,Estimated value
QCL,Crops and livestock products,101,Indonesia,5510,Production,236,Soya beans,t,725865.26,E,Estimated value
QCL,Crops and livestock products,102,Iran (Islamic Republic of),5510,Production,236,Soya beans,t,159123.85,E,Estimated value
QCL,Crops and livestock products,103,Iraq,5510,Production,236,Soya beans,t,37.26,E,Estimated value
QCL,Crops and livestock products,104,Ireland,5510,Production,236,Soya beans,t,0,E,Estimated value
QCL,Crops and livestock products,106,Italy,5510,Production,236,Soya beans,t,741072.97,E,Estimated value
QCL,Crops and livestock products,110,Japan,5510,Production,236,Soya beans,t,232347.83,E,Estimated value
QCL,Crops and livestock products,112,Jordan,5510,Production,236,Soya beans,t,0,E,Estimated value
QCL,Crops and livestock products,108,Kazakhstan,5510,Production,236,Soya beans,t,145933.83,E,Estimated value
QCL,Crops and livestock products,114,Kenya,5510,Production,236,Soya beans,t,2218.78,E,Estimated value
QCL,Crops and livestock products,113,Kyrgyzstan,5510,Production,236,Soya beans,t,992.55,E,Estimated value
QCL,Crops and livestock products,120,Lao People's Democratic Republic,5510,Production,236,Soya beans,t,11311.32,E,Estimated value
QCL,Crops and livestock products,119,Latvia,5510,Production,236,Soya beans,t,0,E,Estimated value
QCL,Crops and livestock products,123,Liberia,5510,Production,236,Soya beans,t,3167.78,E,Estimated value
QCL,Crops and livestock products,126,Lithuania,5510,Production,236,Soya beans,t,2568,E,Estimated value
QCL,Crops and livestock products,256,Luxembourg,5510,Production,236,Soya beans,t,23.33,E,Estimated value
QCL,Crops and livestock products,129,Madagascar,5510,Production,236,Soya beans,t,47.49,E,Estimated value
QCL,Crops and livestock products,130,Malawi,5510,Production,236,Soya beans,t,105111.04,E,Estimated value
QCL,Crops and livestock products,131,Malaysia,5510,Production,236,Soya beans,t,0,E,Estimated value
QCL,Crops and livestock products,133,Mali,5510,Production,236,Soya beans,t,5570.31,E,Estimated value
QCL,Crops and livestock products,134,Malta,5510,Production,236,Soya beans,t,0,E,Estimated value
QCL,Crops and livestock products,138,Mexico,5510,Production,236,Soya beans,t,220128.28,E,Estimated value
QCL,Crops and livestock products,143,Morocco,5510,Production,236,Soya beans,t,1008.7,E,Estimated value
QCL,Crops and livestock products,144,Mozambique,5510,Production,236,Soya beans,t,63857.14,E,Estimated value
QCL,Crops and livestock products,28,Myanmar,5510,Production,236,Soya beans,t,164270.68,E,Estimated value
QCL,Crops and livestock products,149,Nepal,5510,Production,236,Soya beans,t,25047.77,E,Estimated value
QCL,Crops and livestock products,150,Netherlands (Kingdom of the),5510,Production,236,Soya beans,t,0,E,Estimated value
QCL,Crops and livestock products,156,New Zealand,5510,Production,236,Soya beans,t,0,E,Estimated value
QCL,Crops and livestock products,157,Nicaragua,5510,Production,236,Soya beans,t,5848.7,E,Estimated value
QCL,Crops and livestock products,159,Nigeria,5510,Production,236,Soya beans,t,662434.43,E,Estimated value
QCL,Crops and livestock products,154,North Macedonia,5510,Production,236,Soya beans,t,243.29,E,Estimated value
QCL,Crops and livestock products,165,Pakistan,5510,Production,236,Soya beans,t,279.13,E,Estimated value
QCL,Crops and livestock products,166,Panama,5510,Production,236,Soya beans,t,98.75,E,Estimated value
QCL,Crops and livestock products,169,Paraguay,5510,Production,236,Soya beans,t,6733388.3,E,Estimated value
QCL,Crops and livestock products,170,Peru,5510,Production,236,Soya beans,t,2301.62,E,Estimated value
QCL,Crops and livestock products,171,Philippines,5510,Production,236,Soya beans,t,764.69,E,Estimated value
QCL,Crops and livestock products,173,Poland,5510,Production,236,Soya beans,t,6344.3,E,Estimated value
QCL,Crops and livestock products,117,Republic of Korea,5510,Production,236,Soya beans,t,119438.43,E,Estimated value
QCL,Crops and livestock products,146,Republic of Moldova,5510,Production,236,Soya beans,t,50992.48,E,Estimated value
QCL,Crops and livestock products,183,Romania,5510,Production,236,Soya beans,t,232551.87,E,Estimated value
QCL,Crops and livestock products,185,Russian Federation,5510,Production,236,Soya beans,t,2054274.11,E,Estimated value
QCL,Crops and livestock products,184,Rwanda,5510,Production,236,Soya beans,t,27672.69,E,Estimated value
QCL,Crops and livestock products,195,Senegal,5510,Production,236,Soya beans,t,0,E,Estimated value
QCL,Crops and livestock products,272,Serbia,5510,Production,236,Soya beans,t,479751.84,E,Estimated value
QCL,Crops and livestock products,186,Serbia and Montenegro,5510,Production,236,Soya beans,t,255626.5,E,Estimated value
QCL,Crops and livestock products,199,Slovakia,5510,Production,236,Soya beans,t,53883.34,E,Estimated value
QCL,Crops and livestock products,198,Slovenia,5510,Production,236,Soya beans,t,2135.61,E,Estimated value
QCL,Crops and livestock products,202,South Africa,5510,Production,236,Soya beans,t,715078.26,E,Estimated value
QCL,Crops and livestock products,203,Spain,5510,Production,236,Soya beans,t,2951.76,E,Estimated value
QCL,Crops and livestock products,38,Sri Lanka,5510,Production,236,Soya beans,t,4934.51,E,Estimated value
QCL,Crops and livestock products,207,Suriname,5510,Production,236,Soya beans,t,17.8,E,Estimated value
QCL,Crops and livestock products,211,Switzerland,5510,Production,236,Soya beans,t,4165,E,Estimated value
QCL,Crops and livestock products,212,Syrian Arab Republic,5510,Production,236,Soya beans,t,2747.39,E,Estimated value
QCL,Crops and livestock products,208,Tajikistan,5510,Production,236,Soya beans,t,16.98,E,Estimated value
QCL,Crops and livestock products,216,Thailand,5510,Production,236,Soya beans,t,130401.43,E,Estimated value
QCL,Crops and livestock products,176,Timor-Leste,5510,Production,236,Soya beans,t,890.77,E,Estimated value
QCL,Crops and livestock products,217,Togo,5510,Production,236,Soya beans,t,43061.53,E,Estimated value
QCL,Crops and livestock products,223,T?rkiye,5510,Production,236,Soya beans,t,102886.7,E,Estimated value
QCL,Crops and livestock products,226,Uganda,5510,Production,236,Soya beans,t,102405,E,Estimated value
QCL,Crops and livestock products,230,Ukraine,5510,Production,236,Soya beans,t,2084841.3,E,Estimated value
QCL,Crops and livestock products,215,United Republic of Tanzania,5510,Production,236,Soya beans,t,11818.01,E,Estimated value
QCL,Crops and livestock products,231,United States of America,5510,Production,236,Soya beans,t,94170359.13,E,Estimated value
QCL,Crops and livestock products,234,Uruguay,5510,Production,236,Soya beans,t,1430328.26,E,Estimated value
QCL,Crops and livestock products,235,Uzbekistan,5510,Production,236,Soya beans,t,11158.04,E,Estimated value
QCL,Crops and livestock products,236,Venezuela (Bolivarian Republic of),5510,Production,236,Soya beans,t,18121.91,E,Estimated value
QCL,Crops and livestock products,237,Viet Nam,5510,Production,236,Soya beans,t,178745.61,E,Estimated value
QCL,Crops and livestock products,251,Zambia,5510,Production,236,Soya beans,t,172753.93,E,Estimated value
QCL,Crops and livestock products,181,Zimbabwe,5510,Production,236,Soya beans,t,73723.95,E,Estimated value
